min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
7	6.225000e+03	9.313239e+13	8.901285e+01	4.265198e+11
8	6.225000e+03	9.313200e+13	8.901290e+01	4.270175e+11
9	6.225000e+03	9.313180e+13	8.901292e+01	4.272668e+11
10	6.225000e+03	9.313170e+13	8.901293e+01	4.273916e+11
11	6.225000e+03	9.313166e+13	8.901294e+01	4.274539e+11
12	6.225000e+03	9.313163e+13	8.901294e+01	4.274851e+11
13	6.225000e+03	9.313162e+13	8.901294e+01	4.275007e+11
14	6.225000e+03	9.313161e+13	8.901294e+01	4.275084e+11
15	6.225000e+03	9.313161e+13	8.901294e+01	4.275123e+11
16	6.225000e+03	9.313161e+13	8.901294e+01	4.275143e+11
17	6.225000e+03	9.313161e+13	8.901294e+01	4.275152e+11
18	6.225000e+03	9.313161e+13	8.901294e+01	4.275157e+11
19	6.225000e+03	9.313161e+13	8.901294e+01	4.275160e+11
20	6.225000e+03	9.313161e+13	8.901294e+01	4.275161e+11
21	6.225000e+03	9.313161e+13	8.901294e+01	4.275161e+11
22	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
23	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
24	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
25	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
26	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
27	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
28	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
29	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
30	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
31	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
32	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
33	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
34	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
35	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
36	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
37	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
38	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
39	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
40	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
41	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
42	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
43	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
44	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
45	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
46	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
47	6.225000e+03	9.313161e+13	8.901294e+01	4.275162e+11
Layer 39 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.315000e+03	2.198000e+13	2.141000e+01	4.771779e+10
magnetic_field=6.434551e-03
1	6.315000e+03	7.535024e+13	7.339173e+01	1.947363e+11
2	6.315000e+03	7.556135e+13	7.336999e+01	4.068543e+11
3	6.315000e+03	7.554382e+13	7.337180e+01	4.301766e+11
4	6.315000e+03	7.553749e+13	7.337245e+01	4.381015e+11
5	6.315000e+03	7.553420e+13	7.337279e+01	4.422358e+11
6	6.315000e+03	7.553252e+13	7.337296e+01	4.443449e+11
7	6.315000e+03	7.553167e+13	7.337305e+01	4.454097e+11
8	6.315000e+03	7.553125e+13	7.337309e+01	4.459445e+11
9	6.315000e+03	7.553103e+13	7.337311e+01	4.462123e+11
10	6.315000e+03	7.553093e+13	7.337312e+01	4.463462e+11
11	6.315000e+03	7.553087e+13	7.337313e+01	4.464132e+11
12	6.315000e+03	7.553085e+13	7.337313e+01	4.464466e+11
13	6.315000e+03	7.553083e+13	7.337313e+01	4.464633e+11
14	6.315000e+03	7.553083e+13	7.337313e+01	4.464717e+11
15	6.315000e+03	7.553082e+13	7.337314e+01	4.464758e+11
16	6.315000e+03	7.553082e+13	7.337314e+01	4.464779e+11
17	6.315000e+03	7.553082e+13	7.337314e+01	4.464790e+11
18	6.315000e+03	7.553082e+13	7.337314e+01	4.464795e+11
19	6.315000e+03	7.553082e+13	7.337314e+01	4.464797e+11
20	6.315000e+03	7.553082e+13	7.337314e+01	4.464799e+11
21	6.315000e+03	7.553082e+13	7.337314e+01	4.464799e+11
22	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
23	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
24	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
25	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
26	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
27	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
28	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
29	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
30	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
31	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
32	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
33	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
34	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
35	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
36	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
37	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
38	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
39	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
40	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
41	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
42	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
43	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
44	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
45	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
46	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
47	6.315000e+03	7.553082e+13	7.337314e+01	4.464800e+11
Layer 40 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.400000e+03	1.742000e+13	1.726000e+01	3.781819e+10
magnetic_field=5.490847e-03
1	6.400000e+03	5.968462e+13	5.912019e+01	2.031306e+11
2	6.400000e+03	5.991049e+13	5.909339e+01	4.106486e+11
3	6.400000e+03	5.989361e+13	5.909539e+01	4.338845e+11
4	6.400000e+03	5.988369e+13	5.909657e+01	4.465004e+11
5	6.400000e+03	5.988031e+13	5.909697e+01	4.507748e+11
6	6.400000e+03	5.987907e+13	5.909712e+01	4.523380e+11
7	6.400000e+03	5.987845e+13	5.909719e+01	4.531268e+11
8	6.400000e+03	5.987814e+13	5.909723e+01	4.535224e+11
9	6.400000e+03	5.987799e+13	5.909725e+01	4.537204e+11
10	6.400000e+03	5.987791e+13	5.909726e+01	4.538194e+11
11	6.400000e+03	5.987787e+13	5.909726e+01	4.538689e+11
12	6.400000e+03	5.987785e+13	5.909726e+01	4.538936e+11
13	6.400000e+03	5.987784e+13	5.909726e+01	4.539060e+11
14	6.400000e+03	5.987784e+13	5.909726e+01	4.539121e+11
15	6.400000e+03	5.987784e+13	5.909726e+01	4.539152e+11
16	6.400000e+03	5.987783e+13	5.909726e+01	4.539167e+11
17	6.400000e+03	5.987783e+13	5.909726e+01	4.539175e+11
18	6.400000e+03	5.987783e+13	5.909726e+01	4.539179e+11
19	6.400000e+03	5.987783e+13	5.909726e+01	4.539181e+11
20	6.400000e+03	5.987783e+13	5.909726e+01	4.539182e+11
21	6.400000e+03	5.987783e+13	5.909726e+01	4.539182e+11
22	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
23	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
24	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
25	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
26	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
27	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
28	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
29	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
30	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
31	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
32	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
33	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
34	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
35	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
36	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
37	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
38	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
39	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
40	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
41	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
42	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
43	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
44	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
45	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
46	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
47	6.400000e+03	5.987783e+13	5.909726e+01	4.539183e+11
Layer 41 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.474000e+03	1.360000e+13	1.369000e+01	2.952511e+10
magnetic_field=4.640008e-03
1	6.474000e+03	4.655952e+13	4.686614e+01	2.089660e+11
2	6.474000e+03	4.680008e+13	4.683472e+01	4.054290e+11
3	6.474000e+03	4.678892e+13	4.683618e+01	4.220823e+11
4	6.474000e+03	4.678231e+13	4.683704e+01	4.305978e+11
5	6.474000e+03	4.677885e+13	4.683750e+01	4.350427e+11
6	6.474000e+03	4.677708e+13	4.683773e+01	4.373132e+11
7	6.474000e+03	4.677619e+13	4.683784e+01	4.384599e+11
8	6.474000e+03	4.677574e+13	4.683790e+01	4.390356e+11
9	6.474000e+03	4.677552e+13	4.683793e+01	4.393237e+11
10	6.474000e+03	4.677540e+13	4.683795e+01	4.394678e+11
11	6.474000e+03	4.677535e+13	4.683795e+01	4.395398e+11
12	6.474000e+03	4.677532e+13	4.683796e+01	4.395757e+11
13	6.474000e+03	4.677531e+13	4.683796e+01	4.395936e+11
14	6.474000e+03	4.677530e+13	4.683796e+01	4.396026e+11
15	6.474000e+03	4.677530e+13	4.683796e+01	4.396070e+11
16	6.474000e+03	4.677529e+13	4.683796e+01	4.396093e+11
17	6.474000e+03	4.677529e+13	4.683796e+01	4.396104e+11
18	6.474000e+03	4.677529e+13	4.683796e+01	4.396109e+11
19	6.474000e+03	4.677529e+13	4.683796e+01	4.396112e+11
20	6.474000e+03	4.677529e+13	4.683796e+01	4.396114e+11
21	6.474000e+03	4.677529e+13	4.683796e+01	4.396114e+11
22	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
23	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
24	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
25	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
26	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
27	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
28	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
29	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
30	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
31	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
32	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
33	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
34	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
35	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
36	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
37	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
38	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
39	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
40	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
41	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
42	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
43	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
44	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
45	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
46	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
47	6.474000e+03	4.677529e+13	4.683796e+01	4.396115e+11
Layer 42 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.531000e+03	1.028000e+13	1.049000e+01	2.231751e+10
magnetic_field=3.834656e-03
1	6.531000e+03	3.512538e+13	3.587550e+01	2.041283e+11
2	6.531000e+03	3.536202e+13	3.583872e+01	3.826787e+11
3	6.531000e+03	3.535559e+13	3.583972e+01	3.938816e+11
4	6.531000e+03	3.535160e+13	3.584034e+01	3.991565e+11
5	6.531000e+03	3.534946e+13	3.584067e+01	4.019729e+11
6	6.531000e+03	3.534838e+13	3.584084e+01	4.034011e+11
7	6.531000e+03	3.534784e+13	3.584093e+01	4.041200e+11
8	6.531000e+03	3.534756e+13	3.584097e+01	4.044803e+11
9	6.531000e+03	3.534743e+13	3.584099e+01	4.046606e+11
10	6.531000e+03	3.534736e+13	3.584100e+01	4.047507e+11
11	6.531000e+03	3.534732e+13	3.584101e+01	4.047957e+11
12	6.531000e+03	3.534731e+13	3.584101e+01	4.048182e+11
13	6.531000e+03	3.534730e+13	3.584101e+01	4.048294e+11
14	6.531000e+03	3.534729e+13	3.584101e+01	4.048350e+11
15	6.531000e+03	3.534729e+13	3.584101e+01	4.048378e+11
16	6.531000e+03	3.534729e+13	3.584101e+01	4.048392e+11
17	6.531000e+03	3.534729e+13	3.584101e+01	4.048399e+11
18	6.531000e+03	3.534729e+13	3.584101e+01	4.048402e+11
19	6.531000e+03	3.534729e+13	3.584101e+01	4.048404e+11
20	6.531000e+03	3.534729e+13	3.584101e+01	4.048405e+11
21	6.531000e+03	3.534729e+13	3.584101e+01	4.048405e+11
22	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
23	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
24	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
25	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
26	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
27	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
28	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
29	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
30	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
31	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
32	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
33	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
34	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
35	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
36	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
37	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
38	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
39	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
40	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
41	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
42	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
43	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
44	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
45	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
46	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
47	6.531000e+03	3.534729e+13	3.584101e+01	4.048406e+11
Layer 43 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.576000e+03	6.488000e+12	6.742000e+00	1.408521e+10
magnetic_field=2.815050e-03
1	6.576000e+03	2.211335e+13	2.299135e+01	1.823114e+11
2	6.576000e+03	2.230899e+13	2.293415e+01	3.254419e+11
3	6.576000e+03	2.230964e+13	2.293396e+01	3.273888e+11
4	6.576000e+03	2.230798e+13	2.293444e+01	3.299137e+11
5	6.576000e+03	2.230713e+13	2.293469e+01	3.311824e+11
6	6.576000e+03	2.230670e+13	2.293482e+01	3.318216e+11
7	6.576000e+03	2.230648e+13	2.293488e+01	3.321423e+11
8	6.576000e+03	2.230637e+13	2.293492e+01	3.323029e+11
9	6.576000e+03	2.230632e+13	2.293493e+01	3.323832e+11
10	6.576000e+03	2.230629e+13	2.293494e+01	3.324233e+11
11	6.576000e+03	2.230628e+13	2.293494e+01	3.324433e+11
12	6.576000e+03	2.230627e+13	2.293494e+01	3.324534e+11
13	6.576000e+03	2.230627e+13	2.293495e+01	3.324584e+11
14	6.576000e+03	2.230627e+13	2.293495e+01	3.324609e+11
15	6.576000e+03	2.230627e+13	2.293495e+01	3.324621e+11
16	6.576000e+03	2.230626e+13	2.293495e+01	3.324627e+11
17	6.576000e+03	2.230626e+13	2.293495e+01	3.324631e+11
18	6.576000e+03	2.230626e+13	2.293495e+01	3.324632e+11
19	6.576000e+03	2.230626e+13	2.293495e+01	3.324633e+11
20	6.576000e+03	2.230626e+13	2.293495e+01	3.324633e+11
21	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
22	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
23	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
24	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
25	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
26	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
27	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
28	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
29	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
30	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
31	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
32	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
33	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
34	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
35	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
36	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
37	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
38	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
39	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
40	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
41	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
42	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
43	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
44	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
45	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
46	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
47	6.576000e+03	2.230626e+13	2.293495e+01	3.324634e+11
Layer 44 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.598000e+03	3.780000e+12	4.009000e+00	8.206244e+09
magnetic_field=1.983228e-03
1	6.598000e+03	1.281111e+13	1.360367e+01	1.588854e+11
2	6.598000e+03	1.298026e+13	1.354137e+01	2.601420e+11
3	6.598000e+03	1.298175e+13	1.354082e+01	2.612018e+11
4	6.598000e+03	1.298196e+13	1.354074e+01	2.608930e+11
5	6.598000e+03	1.298207e+13	1.354070e+01	2.607339e+11
6	6.598000e+03	1.298212e+13	1.354068e+01	2.606544e+11
7	6.598000e+03	1.298214e+13	1.354067e+01	2.606146e+11
8	6.598000e+03	1.298216e+13	1.354067e+01	2.605948e+11
9	6.598000e+03	1.298216e+13	1.354067e+01	2.605849e+11
10	6.598000e+03	1.298217e+13	1.354067e+01	2.605799e+11
11	6.598000e+03	1.298217e+13	1.354067e+01	2.605774e+11
12	6.598000e+03	1.298217e+13	1.354067e+01	2.605762e+11
13	6.598000e+03	1.298217e+13	1.354067e+01	2.605756e+11
14	6.598000e+03	1.298217e+13	1.354067e+01	2.605752e+11
15	6.598000e+03	1.298217e+13	1.354067e+01	2.605751e+11
16	6.598000e+03	1.298217e+13	1.354067e+01	2.605750e+11
17	6.598000e+03	1.298217e+13	1.354067e+01	2.605750e+11
18	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
19	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
20	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
21	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
22	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
23	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
24	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
25	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
26	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
27	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
28	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
29	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
30	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
31	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
32	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
33	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
34	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
35	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
36	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
37	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
38	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
39	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
40	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
41	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
42	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
43	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
44	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
45	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
46	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
47	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
48	6.598000e+03	1.298217e+13	1.354067e+01	2.605749e+11
Layer 45 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.610000e+03	2.012000e+12	2.228000e+00	4.367979e+09
magnetic_field=1.351207e-03
1	6.610000e+03	6.782019e+12	7.486819e+00	1.455255e+11
2	6.610000e+03	6.935519e+12	7.417872e+00	2.078410e+11
3	6.610000e+03	6.939989e+12	7.415850e+00	2.046347e+11
4	6.610000e+03	6.941510e+12	7.415163e+00	2.020788e+11
5	6.610000e+03	6.942245e+12	7.414830e+00	2.008242e+11
6	6.610000e+03	6.942608e+12	7.414666e+00	2.002040e+11
7	6.610000e+03	6.942789e+12	7.414584e+00	1.998954e+11
8	6.610000e+03	6.942879e+12	7.414543e+00	1.997412e+11
9	6.610000e+03	6.942924e+12	7.414523e+00	1.996641e+11
10	6.610000e+03	6.942946e+12	7.414513e+00	1.996255e+11
11	6.610000e+03	6.942958e+12	7.414508e+00	1.996061e+11
12	6.610000e+03	6.942963e+12	7.414505e+00	1.995965e+11
13	6.610000e+03	6.942966e+12	7.414504e+00	1.995916e+11
14	6.610000e+03	6.942968e+12	7.414503e+00	1.995892e+11
15	6.610000e+03	6.942968e+12	7.414503e+00	1.995879e+11
16	6.610000e+03	6.942969e+12	7.414503e+00	1.995873e+11
17	6.610000e+03	6.942969e+12	7.414503e+00	1.995870e+11
18	6.610000e+03	6.942969e+12	7.414503e+00	1.995869e+11
19	6.610000e+03	6.942969e+12	7.414503e+00	1.995868e+11
20	6.610000e+03	6.942969e+12	7.414503e+00	1.995868e+11
21	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
22	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
23	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
24	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
25	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
26	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
27	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
28	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
29	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
30	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
31	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
32	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
33	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
34	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
35	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
36	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
37	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
38	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
39	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
40	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
41	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
42	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
43	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
44	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
45	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
46	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
47	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
48	6.610000e+03	6.942969e+12	7.414503e+00	1.995867e+11
Layer 46 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.623000e+03	9.256000e+11	1.133000e+00	2.009444e+09
magnetic_field=8.689841e-04
1	6.623000e+03	3.127388e+12	3.685529e+00	1.069506e+11
2	6.623000e+03	3.205659e+12	3.639183e+00	1.858204e+11
3	6.623000e+03	3.212164e+12	3.635290e+00	1.766681e+11
4	6.623000e+03	3.215529e+12	3.633274e+00	1.699326e+11
