min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
41	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
42	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
43	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
44	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
45	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
46	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
47	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
48	6.225000e+03	1.641882e+14	1.569243e+02	6.895854e+11
Layer 39 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.315000e+03	2.198000e+13	2.141000e+01	4.771779e+10
magnetic_field=2.405092e-02
1	6.315000e+03	1.328009e+14	1.293886e+02	1.947363e+11
2	6.315000e+03	1.332737e+14	1.293400e+02	5.950992e+11
3	6.315000e+03	1.332423e+14	1.293432e+02	6.370423e+11
4	6.315000e+03	1.332244e+14	1.293450e+02	6.594962e+11
5	6.315000e+03	1.332147e+14	1.293460e+02	6.716312e+11
6	6.315000e+03	1.332097e+14	1.293465e+02	6.779450e+11
7	6.315000e+03	1.332071e+14	1.293468e+02	6.811643e+11
8	6.315000e+03	1.332059e+14	1.293469e+02	6.827887e+11
9	6.315000e+03	1.332052e+14	1.293470e+02	6.836041e+11
10	6.315000e+03	1.332049e+14	1.293470e+02	6.840122e+11
11	6.315000e+03	1.332047e+14	1.293471e+02	6.842163e+11
12	6.315000e+03	1.332046e+14	1.293471e+02	6.843182e+11
13	6.315000e+03	1.332046e+14	1.293471e+02	6.843691e+11
14	6.315000e+03	1.332046e+14	1.293471e+02	6.843945e+11
15	6.315000e+03	1.332046e+14	1.293471e+02	6.844072e+11
16	6.315000e+03	1.332046e+14	1.293471e+02	6.844135e+11
17	6.315000e+03	1.332046e+14	1.293471e+02	6.844167e+11
18	6.315000e+03	1.332046e+14	1.293471e+02	6.844183e+11
19	6.315000e+03	1.332046e+14	1.293471e+02	6.844191e+11
20	6.315000e+03	1.332046e+14	1.293471e+02	6.844195e+11
21	6.315000e+03	1.332046e+14	1.293471e+02	6.844197e+11
22	6.315000e+03	1.332046e+14	1.293471e+02	6.844198e+11
23	6.315000e+03	1.332046e+14	1.293471e+02	6.844198e+11
24	6.315000e+03	1.332046e+14	1.293471e+02	6.844198e+11
25	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
26	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
27	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
28	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
29	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
30	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
31	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
32	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
33	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
34	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
35	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
36	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
37	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
38	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
39	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
40	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
41	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
42	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
43	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
44	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
45	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
46	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
47	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
48	6.315000e+03	1.332046e+14	1.293471e+02	6.844199e+11
Layer 40 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.400000e+03	1.742000e+13	1.726000e+01	3.781819e+10
magnetic_field=2.052357e-02
1	6.400000e+03	1.051873e+14	1.042193e+02	2.031306e+11
2	6.400000e+03	1.056823e+14	1.041606e+02	6.038120e+11
3	6.400000e+03	1.056536e+14	1.041640e+02	6.434689e+11
4	6.400000e+03	1.056410e+14	1.041655e+02	6.594973e+11
5	6.400000e+03	1.056343e+14	1.041663e+02	6.679718e+11
6	6.400000e+03	1.056309e+14	1.041667e+02	6.723273e+11
7	6.400000e+03	1.056292e+14	1.041669e+02	6.745343e+11
8	6.400000e+03	1.056283e+14	1.041670e+02	6.756446e+11
9	6.400000e+03	1.056279e+14	1.041670e+02	6.762010e+11
10	6.400000e+03	1.056277e+14	1.041670e+02	6.764794e+11
11	6.400000e+03	1.056276e+14	1.041671e+02	6.766186e+11
12	6.400000e+03	1.056275e+14	1.041671e+02	6.766881e+11
13	6.400000e+03	1.056275e+14	1.041671e+02	6.767228e+11
14	6.400000e+03	1.056275e+14	1.041671e+02	6.767401e+11
15	6.400000e+03	1.056274e+14	1.041671e+02	6.767488e+11
16	6.400000e+03	1.056274e+14	1.041671e+02	6.767531e+11
17	6.400000e+03	1.056274e+14	1.041671e+02	6.767553e+11
18	6.400000e+03	1.056274e+14	1.041671e+02	6.767564e+11
19	6.400000e+03	1.056274e+14	1.041671e+02	6.767569e+11
20	6.400000e+03	1.056274e+14	1.041671e+02	6.767572e+11
21	6.400000e+03	1.056274e+14	1.041671e+02	6.767573e+11
22	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
23	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
24	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
25	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
26	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
27	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
28	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
29	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
30	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
31	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
32	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
33	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
34	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
35	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
36	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
37	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
38	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
39	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
40	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
41	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
42	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
43	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
44	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
45	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
46	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
47	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
48	6.400000e+03	1.056274e+14	1.041671e+02	6.767574e+11
Layer 41 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.474000e+03	1.360000e+13	1.369000e+01	2.952511e+10
magnetic_field=1.734332e-02
1	6.474000e+03	8.204441e+13	8.260230e+01	2.089660e+11
2	6.474000e+03	8.257069e+13	8.253357e+01	5.852824e+11
3	6.474000e+03	8.254080e+13	8.253747e+01	6.278556e+11
4	6.474000e+03	8.252887e+13	8.253903e+01	6.431386e+11
5	6.474000e+03	8.252259e+13	8.253985e+01	6.512148e+11
6	6.474000e+03	8.251936e+13	8.254028e+01	6.553619e+11
7	6.474000e+03	8.251776e+13	8.254048e+01	6.574129e+11
8	6.474000e+03	8.251717e+13	8.254056e+01	6.581730e+11
9	6.474000e+03	8.251687e+13	8.254060e+01	6.585544e+11
10	6.474000e+03	8.251673e+13	8.254062e+01	6.587452e+11
11	6.474000e+03	8.251665e+13	8.254063e+01	6.588405e+11
12	6.474000e+03	8.251661e+13	8.254064e+01	6.588881e+11
13	6.474000e+03	8.251660e+13	8.254064e+01	6.589119e+11
14	6.474000e+03	8.251659e+13	8.254064e+01	6.589238e+11
15	6.474000e+03	8.251658e+13	8.254064e+01	6.589298e+11
16	6.474000e+03	8.251658e+13	8.254064e+01	6.589327e+11
17	6.474000e+03	8.251658e+13	8.254064e+01	6.589342e+11
18	6.474000e+03	8.251658e+13	8.254064e+01	6.589349e+11
19	6.474000e+03	8.251658e+13	8.254064e+01	6.589353e+11
20	6.474000e+03	8.251658e+13	8.254064e+01	6.589355e+11
21	6.474000e+03	8.251658e+13	8.254064e+01	6.589356e+11
22	6.474000e+03	8.251658e+13	8.254064e+01	6.589356e+11
23	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
24	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
25	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
26	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
27	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
28	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
29	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
30	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
31	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
32	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
33	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
34	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
35	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
36	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
37	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
38	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
39	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
40	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
41	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
42	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
43	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
44	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
45	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
46	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
47	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
48	6.474000e+03	8.251658e+13	8.254064e+01	6.589357e+11
Layer 42 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.531000e+03	1.028000e+13	1.049000e+01	2.231751e+10
magnetic_field=1.433309e-02
1	6.531000e+03	6.188204e+13	6.321446e+01	2.041283e+11
2	6.531000e+03	6.240418e+13	6.313330e+01	5.374066e+11
3	6.531000e+03	6.237880e+13	6.313725e+01	5.757510e+11
4	6.531000e+03	6.236347e+13	6.313963e+01	5.959333e+11
5	6.531000e+03	6.235957e+13	6.314024e+01	6.009936e+11
6	6.531000e+03	6.235759e+13	6.314054e+01	6.035886e+11
7	6.531000e+03	6.235660e+13	6.314070e+01	6.048972e+11
8	6.531000e+03	6.235610e+13	6.314078e+01	6.055538e+11
9	6.531000e+03	6.235585e+13	6.314082e+01	6.058826e+11
10	6.531000e+03	6.235573e+13	6.314084e+01	6.060469e+11
11	6.531000e+03	6.235566e+13	6.314084e+01	6.061291e+11
12	6.531000e+03	6.235563e+13	6.314085e+01	6.061701e+11
13	6.531000e+03	6.235562e+13	6.314085e+01	6.061906e+11
14	6.531000e+03	6.235561e+13	6.314085e+01	6.062008e+11
15	6.531000e+03	6.235561e+13	6.314085e+01	6.062059e+11
16	6.531000e+03	6.235560e+13	6.314085e+01	6.062085e+11
17	6.531000e+03	6.235560e+13	6.314085e+01	6.062097e+11
18	6.531000e+03	6.235560e+13	6.314085e+01	6.062104e+11
19	6.531000e+03	6.235560e+13	6.314085e+01	6.062107e+11
20	6.531000e+03	6.235560e+13	6.314085e+01	6.062109e+11
21	6.531000e+03	6.235560e+13	6.314085e+01	6.062109e+11
22	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
23	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
24	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
25	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
26	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
27	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
28	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
29	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
30	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
31	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
32	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
33	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
34	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
35	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
36	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
37	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
38	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
39	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
40	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
41	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
42	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
43	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
44	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
45	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
46	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
47	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
48	6.531000e+03	6.235560e+13	6.314085e+01	6.062110e+11
Layer 43 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.576000e+03	6.488000e+12	6.742000e+00	1.408521e+10
magnetic_field=1.052203e-02
1	6.576000e+03	3.894133e+13	4.049242e+01	1.823114e+11
2	6.576000e+03	3.937654e+13	4.036513e+01	4.399334e+11
3	6.576000e+03	3.936806e+13	4.036762e+01	4.576055e+11
4	6.576000e+03	3.936230e+13	4.036930e+01	4.661511e+11
5	6.576000e+03	3.935928e+13	4.037019e+01	4.706154e+11
6	6.576000e+03	3.935774e+13	4.037064e+01	4.728924e+11
7	6.576000e+03	3.935696e+13	4.037087e+01	4.740416e+11
8	6.576000e+03	3.935657e+13	4.037098e+01	4.746185e+11
9	6.576000e+03	3.935637e+13	4.037104e+01	4.749072e+11
10	6.576000e+03	3.935628e+13	4.037107e+01	4.750516e+11
11	6.576000e+03	3.935623e+13	4.037108e+01	4.751237e+11
12	6.576000e+03	3.935620e+13	4.037109e+01	4.751597e+11
13	6.576000e+03	3.935619e+13	4.037109e+01	4.751777e+11
14	6.576000e+03	3.935618e+13	4.037110e+01	4.751867e+11
15	6.576000e+03	3.935618e+13	4.037110e+01	4.751912e+11
16	6.576000e+03	3.935618e+13	4.037110e+01	4.751934e+11
17	6.576000e+03	3.935618e+13	4.037110e+01	4.751945e+11
18	6.576000e+03	3.935618e+13	4.037110e+01	4.751951e+11
19	6.576000e+03	3.935618e+13	4.037110e+01	4.751954e+11
20	6.576000e+03	3.935618e+13	4.037110e+01	4.751955e+11
21	6.576000e+03	3.935618e+13	4.037110e+01	4.751956e+11
22	6.576000e+03	3.935618e+13	4.037110e+01	4.751956e+11
23	6.576000e+03	3.935618e+13	4.037110e+01	4.751956e+11
24	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
25	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
26	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
27	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
28	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
29	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
30	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
31	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
32	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
33	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
34	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
35	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
36	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
37	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
38	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
39	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
40	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
41	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
42	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
43	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
44	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
45	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
46	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
47	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
48	6.576000e+03	3.935618e+13	4.037110e+01	4.751957e+11
Layer 44 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.598000e+03	3.780000e+12	4.009000e+00	8.206244e+09
magnetic_field=7.412867e-03
1	6.598000e+03	2.253533e+13	2.393145e+01	1.588854e+11
2	6.598000e+03	2.290551e+13	2.379500e+01	3.432163e+11
3	6.598000e+03	2.290746e+13	2.379428e+01	3.457849e+11
4	6.598000e+03	2.290546e+13	2.379502e+01	3.490410e+11
5	6.598000e+03	2.290442e+13	2.379540e+01	3.506797e+11
6	6.598000e+03	2.290390e+13	2.379560e+01	3.515068e+11
7	6.598000e+03	2.290364e+13	2.379569e+01	3.519222e+11
8	6.598000e+03	2.290350e+13	2.379574e+01	3.521303e+11
9	6.598000e+03	2.290344e+13	2.379577e+01	3.522344e+11
10	6.598000e+03	2.290341e+13	2.379578e+01	3.522864e+11
11	6.598000e+03	2.290339e+13	2.379578e+01	3.523124e+11
12	6.598000e+03	2.290338e+13	2.379579e+01	3.523254e+11
13	6.598000e+03	2.290338e+13	2.379579e+01	3.523319e+11
14	6.598000e+03	2.290338e+13	2.379579e+01	3.523351e+11
15	6.598000e+03	2.290337e+13	2.379579e+01	3.523368e+11
16	6.598000e+03	2.290337e+13	2.379579e+01	3.523376e+11
17	6.598000e+03	2.290337e+13	2.379579e+01	3.523380e+11
18	6.598000e+03	2.290337e+13	2.379579e+01	3.523382e+11
19	6.598000e+03	2.290337e+13	2.379579e+01	3.523383e+11
20	6.598000e+03	2.290337e+13	2.379579e+01	3.523383e+11
21	6.598000e+03	2.290337e+13	2.379579e+01	3.523383e+11
22	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
23	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
24	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
25	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
26	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
27	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
28	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
29	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
30	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
31	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
32	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
33	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
34	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
35	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
36	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
37	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
38	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
39	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
40	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
41	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
42	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
43	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
44	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
45	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
46	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
47	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
48	6.598000e+03	2.290337e+13	2.379579e+01	3.523384e+11
Layer 45 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.610000e+03	2.012000e+12	2.228000e+00	4.367979e+09
magnetic_field=5.050511e-03
1	6.610000e+03	1.190382e+13	1.314157e+01	1.455255e+11
2	6.610000e+03	1.223393e+13	1.299309e+01	2.612333e+11
3	6.610000e+03	1.223894e+13	1.299081e+01	2.597914e+11
4	6.610000e+03	1.223919e+13	1.299070e+01	2.594808e+11
5	6.610000e+03	1.223930e+13	1.299065e+01	2.593022e+11
6	6.610000e+03	1.223935e+13	1.299062e+01	2.592129e+11
7	6.610000e+03	1.223938e+13	1.299061e+01	2.591683e+11
8	6.610000e+03	1.223940e+13	1.299061e+01	2.591460e+11
9	6.610000e+03	1.223940e+13	1.299060e+01	2.591349e+11
10	6.610000e+03	1.223941e+13	1.299060e+01	2.591293e+11
11	6.610000e+03	1.223941e+13	1.299060e+01	2.591265e+11
12	6.610000e+03	1.223941e+13	1.299060e+01	2.591251e+11
13	6.610000e+03	1.223941e+13	1.299060e+01	2.591244e+11
14	6.610000e+03	1.223941e+13	1.299060e+01	2.591241e+11
15	6.610000e+03	1.223941e+13	1.299060e+01	2.591239e+11
16	6.610000e+03	1.223941e+13	1.299060e+01	2.591238e+11
17	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
18	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
19	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
20	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
21	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
22	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
23	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
24	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
25	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
26	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
27	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
28	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
29	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
30	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
31	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
32	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
33	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
34	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
35	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
36	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
37	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
38	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
39	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
40	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
41	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
42	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
43	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
44	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
45	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
46	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
47	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
48	6.610000e+03	1.223941e+13	1.299060e+01	2.591237e+11
Layer 46 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.623000e+03	9.256000e+11	1.133000e+00	2.009444e+09
magnetic_field=3.248070e-03
1	6.623000e+03	5.466872e+12	6.442730e+00	1.069506e+11
2	6.623000e+03	5.658516e+12	6.328810e+00	2.140186e+11
3	6.623000e+03	5.671855e+12	6.320763e+00	1.945164e+11
4	6.623000e+03	5.673245e+12	6.319924e+00	1.921793e+11
5	6.623000e+03	5.673877e+12	6.319542e+00	1.909544e+11
6	6.623000e+03	5.674190e+12	6.319353e+00	1.903486e+11
7	6.623000e+03	5.674345e+12	6.319260e+00	1.900473e+11
8	6.623000e+03	5.674422e+12	6.319213e+00	1.898969e+11
9	6.623000e+03	5.674461e+12	6.319190e+00	1.898216e+11
10	6.623000e+03	5.674480e+12	6.319178e+00	1.897840e+11
11	6.623000e+03	5.674490e+12	6.319172e+00	1.897651e+11
12	6.623000e+03	5.674495e+12	6.319169e+00	1.897557e+11
13	6.623000e+03	5.674497e+12	6.319168e+00	1.897509e+11
14	6.623000e+03	5.674499e+12	6.319167e+00	1.897486e+11
15	6.623000e+03	5.674499e+12	6.319166e+00	1.897474e+11
16	6.623000e+03	5.674500e+12	6.319166e+00	1.897468e+11
17	6.623000e+03	5.674500e+12	6.319166e+00	1.897465e+11
18	6.623000e+03	5.674500e+12	6.319166e+00	1.897463e+11
19	6.623000e+03	5.674500e+12	6.319166e+00	1.897463e+11
20	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
21	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
22	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
23	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
24	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
25	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
26	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
27	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
28	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
29	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
30	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
31	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
32	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
33	6.623000e+03	5.674500e+12	6.319166e+00	1.897462e+11
