min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
14	6.598000e+03	1.631247e+13	1.698262e+01	2.910566e+11
15	6.598000e+03	1.631247e+13	1.698262e+01	2.910564e+11
16	6.598000e+03	1.631247e+13	1.698262e+01	2.910563e+11
17	6.598000e+03	1.631247e+13	1.698262e+01	2.910562e+11
18	6.598000e+03	1.631247e+13	1.698262e+01	2.910562e+11
19	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
20	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
21	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
22	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
23	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
24	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
25	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
26	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
27	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
28	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
29	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
30	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
31	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
32	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
33	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
34	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
35	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
36	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
37	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
38	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
39	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
40	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
41	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
42	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
43	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
44	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
45	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
46	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
47	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
48	6.598000e+03	1.631247e+13	1.698262e+01	2.910561e+11
Layer 45 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.610000e+03	2.012000e+12	2.228000e+00	4.367979e+09
magnetic_field=2.402146e-03
1	6.610000e+03	8.501052e+12	9.384635e+00	1.455255e+11
2	6.610000e+03	8.712095e+12	9.289782e+00	2.284749e+11
3	6.610000e+03	8.718233e+12	9.287003e+00	2.233816e+11
4	6.610000e+03	8.720376e+12	9.286032e+00	2.197844e+11
5	6.610000e+03	8.720482e+12	9.285984e+00	2.196566e+11
6	6.610000e+03	8.720513e+12	9.285970e+00	2.196074e+11
7	6.610000e+03	8.720528e+12	9.285963e+00	2.195825e+11
8	6.610000e+03	8.720536e+12	9.285960e+00	2.195701e+11
9	6.610000e+03	8.720539e+12	9.285958e+00	2.195638e+11
10	6.610000e+03	8.720541e+12	9.285957e+00	2.195607e+11
11	6.610000e+03	8.720542e+12	9.285957e+00	2.195592e+11
12	6.610000e+03	8.720543e+12	9.285957e+00	2.195584e+11
13	6.610000e+03	8.720543e+12	9.285956e+00	2.195580e+11
14	6.610000e+03	8.720543e+12	9.285956e+00	2.195578e+11
15	6.610000e+03	8.720543e+12	9.285956e+00	2.195577e+11
16	6.610000e+03	8.720543e+12	9.285956e+00	2.195577e+11
17	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
18	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
19	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
20	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
21	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
22	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
23	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
24	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
25	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
26	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
27	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
28	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
29	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
30	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
31	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
32	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
33	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
34	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
35	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
36	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
37	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
38	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
39	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
40	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
41	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
42	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
43	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
44	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
45	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
46	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
47	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
48	6.610000e+03	8.720543e+12	9.285956e+00	2.195576e+11
Layer 46 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.623000e+03	9.256000e+11	1.133000e+00	2.009444e+09
magnetic_field=1.544861e-03
1	6.623000e+03	3.912583e+12	4.610895e+00	1.069506e+11
2	6.623000e+03	4.025940e+12	4.543671e+00	2.007470e+11
3	6.623000e+03	4.037225e+12	4.536895e+00	1.831024e+11
4	6.623000e+03	4.041373e+12	4.534401e+00	1.750591e+11
5	6.623000e+03	4.043259e+12	4.533266e+00	1.713620e+11
6	6.623000e+03	4.044165e+12	4.532721e+00	1.695816e+11
7	6.623000e+03	4.044611e+12	4.532452e+00	1.687042e+11
8	6.623000e+03	4.044834e+12	4.532318e+00	1.682668e+11
9	6.623000e+03	4.044945e+12	4.532251e+00	1.680475e+11
10	6.623000e+03	4.045001e+12	4.532217e+00	1.679373e+11
11	6.623000e+03	4.045029e+12	4.532200e+00	1.678818e+11
12	6.623000e+03	4.045044e+12	4.532192e+00	1.678538e+11
13	6.623000e+03	4.045051e+12	4.532187e+00	1.678397e+11
14	6.623000e+03	4.045054e+12	4.532185e+00	1.678326e+11
15	6.623000e+03	4.045056e+12	4.532184e+00	1.678290e+11
16	6.623000e+03	4.045057e+12	4.532184e+00	1.678272e+11
17	6.623000e+03	4.045058e+12	4.532183e+00	1.678263e+11
18	6.623000e+03	4.045058e+12	4.532183e+00	1.678259e+11
19	6.623000e+03	4.045058e+12	4.532183e+00	1.678256e+11
20	6.623000e+03	4.045058e+12	4.532183e+00	1.678255e+11
21	6.623000e+03	4.045058e+12	4.532183e+00	1.678255e+11
22	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
23	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
24	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
25	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
26	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
27	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
28	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
29	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
30	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
31	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
32	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
33	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
34	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
35	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
36	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
37	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
38	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
39	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
40	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
41	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
42	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
43	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
44	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
45	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
46	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
47	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
48	6.623000e+03	4.045058e+12	4.532183e+00	1.678254e+11
Layer 47 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.633000e+03	5.170000e+11	6.975000e-01	1.122388e+09
magnetic_field=1.111554e-03
1	6.633000e+03	2.146538e+12	2.673204e+00	7.853028e+10
2	6.633000e+03	2.220888e+12	2.642094e+00	1.629362e+11
3	6.633000e+03	2.224240e+12	2.640679e+00	1.617598e+11
4	6.633000e+03	2.225236e+12	2.640259e+00	1.599857e+11
5	6.633000e+03	2.225712e+12	2.640058e+00	1.590939e+11
6	6.633000e+03	2.225948e+12	2.639959e+00	1.586511e+11
7	6.633000e+03	2.226065e+12	2.639909e+00	1.584302e+11
8	6.633000e+03	2.226124e+12	2.639884e+00	1.583196e+11
9	6.633000e+03	2.226154e+12	2.639872e+00	1.582641e+11
10	6.633000e+03	2.226168e+12	2.639865e+00	1.582363e+11
11	6.633000e+03	2.226176e+12	2.639862e+00	1.582224e+11
12	6.633000e+03	2.226180e+12	2.639861e+00	1.582154e+11
13	6.633000e+03	2.226181e+12	2.639860e+00	1.582119e+11
14	6.633000e+03	2.226182e+12	2.639859e+00	1.582101e+11
15	6.633000e+03	2.226183e+12	2.639859e+00	1.582092e+11
16	6.633000e+03	2.226183e+12	2.639859e+00	1.582088e+11
17	6.633000e+03	2.226183e+12	2.639859e+00	1.582085e+11
18	6.633000e+03	2.226183e+12	2.639859e+00	1.582084e+11
19	6.633000e+03	2.226183e+12	2.639859e+00	1.582084e+11
20	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
21	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
22	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
23	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
24	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
25	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
26	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
27	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
28	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
29	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
30	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
31	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
32	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
33	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
34	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
35	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
36	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
37	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
38	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
39	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
40	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
41	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
42	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
43	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
44	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
45	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
46	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
47	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
48	6.633000e+03	2.226183e+12	2.639859e+00	1.582083e+11
Layer 48 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.643000e+03	2.864000e+11	4.353000e-01	6.217641e+08
magnetic_field=7.934868e-04
1	6.643000e+03	1.153491e+12	1.544651e+00	5.560895e+10
2	6.643000e+03	1.192761e+12	1.526825e+00	1.243316e+11
3	6.643000e+03	1.193845e+12	1.526329e+00	1.260396e+11
4	6.643000e+03	1.194019e+12	1.526249e+00	1.257520e+11
5	6.643000e+03	1.194207e+12	1.526163e+00	1.253329e+11
6	6.643000e+03	1.194303e+12	1.526119e+00	1.251296e+11
7	6.643000e+03	1.194351e+12	1.526097e+00	1.250282e+11
8	6.643000e+03	1.194375e+12	1.526086e+00	1.249773e+11
9	6.643000e+03	1.194387e+12	1.526081e+00	1.249519e+11
10	6.643000e+03	1.194393e+12	1.526078e+00	1.249391e+11
11	6.643000e+03	1.194397e+12	1.526076e+00	1.249327e+11
12	6.643000e+03	1.194398e+12	1.526076e+00	1.249295e+11
13	6.643000e+03	1.194399e+12	1.526075e+00	1.249279e+11
14	6.643000e+03	1.194399e+12	1.526075e+00	1.249271e+11
15	6.643000e+03	1.194399e+12	1.526075e+00	1.249267e+11
16	6.643000e+03	1.194399e+12	1.526075e+00	1.249265e+11
17	6.643000e+03	1.194400e+12	1.526075e+00	1.249264e+11
18	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
19	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
20	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
21	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
22	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
23	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
24	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
25	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
26	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
27	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
28	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
29	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
30	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
31	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
32	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
33	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
34	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
35	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
36	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
37	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
38	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
39	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
40	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
41	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
42	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
43	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
44	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
45	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
46	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
47	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
48	6.643000e+03	1.194400e+12	1.526075e+00	1.249263e+11
Layer 49 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.652000e+03	1.730000e+11	2.942000e-01	3.755768e+08
magnetic_field=5.887783e-04
1	6.652000e+03	6.704463e+11	9.570713e-01	3.396464e+10
2	6.652000e+03	6.859711e+11	9.507805e-01	8.987941e+10
3	6.652000e+03	6.848278e+11	9.512456e-01	9.489471e+10
4	6.652000e+03	6.839543e+11	9.516007e-01	9.699417e+10
5	6.652000e+03	6.836791e+11	9.517126e-01	9.758555e+10
6	6.652000e+03	6.836795e+11	9.517125e-01	9.754591e+10
7	6.652000e+03	6.836835e+11	9.517109e-01	9.753588e+10
8	6.652000e+03	6.836856e+11	9.517100e-01	9.753114e+10
9	6.652000e+03	6.836866e+11	9.517096e-01	9.752877e+10
10	6.652000e+03	6.836872e+11	9.517093e-01	9.752759e+10
11	6.652000e+03	6.836874e+11	9.517092e-01	9.752700e+10
12	6.652000e+03	6.836876e+11	9.517092e-01	9.752670e+10
13	6.652000e+03	6.836876e+11	9.517092e-01	9.752656e+10
14	6.652000e+03	6.836877e+11	9.517091e-01	9.752648e+10
15	6.652000e+03	6.836877e+11	9.517091e-01	9.752644e+10
16	6.652000e+03	6.836877e+11	9.517091e-01	9.752643e+10
17	6.652000e+03	6.836877e+11	9.517091e-01	9.752642e+10
18	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
19	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
20	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
21	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
22	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
23	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
24	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
25	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
26	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
27	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
28	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
29	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
30	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
31	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
32	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
33	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
34	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
35	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
36	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
37	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
38	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
39	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
40	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
41	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
42	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
43	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
44	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
45	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
46	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
47	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
48	6.652000e+03	6.836877e+11	9.517091e-01	9.752641e+10
Layer 50 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.660000e+03	1.210000e+11	2.253000e-01	2.626866e+08
magnetic_field=4.744604e-04
1	6.660000e+03	4.510777e+11	6.864438e-01	2.380986e+10
2	6.660000e+03	4.572315e+11	6.847091e-01	7.195557e+10
3	6.660000e+03	4.567234e+11	6.848525e-01	7.429448e+10
4	6.660000e+03	4.563444e+11	6.849595e-01	7.522831e+10
5	6.660000e+03	4.561480e+11	6.850149e-01	7.569462e+10
6	6.660000e+03	4.560492e+11	6.850428e-01	7.592840e+10
7	6.660000e+03	4.559999e+11	6.850567e-01	7.604494e+10
8	6.660000e+03	4.559755e+11	6.850636e-01	7.610285e+10
9	6.660000e+03	4.559633e+11	6.850670e-01	7.613157e+10
10	6.660000e+03	4.559573e+11	6.850687e-01	7.614580e+10
11	6.660000e+03	4.559543e+11	6.850695e-01	7.615285e+10
12	6.660000e+03	4.559528e+11	6.850700e-01	7.615635e+10
13	6.660000e+03	4.559521e+11	6.850702e-01	7.615808e+10
14	6.660000e+03	4.559517e+11	6.850703e-01	7.615893e+10
15	6.660000e+03	4.559516e+11	6.850703e-01	7.615936e+10
16	6.660000e+03	4.559515e+11	6.850703e-01	7.615957e+10
17	6.660000e+03	4.559514e+11	6.850704e-01	7.615967e+10
18	6.660000e+03	4.559514e+11	6.850704e-01	7.615972e+10
19	6.660000e+03	4.559514e+11	6.850704e-01	7.615975e+10
20	6.660000e+03	4.559514e+11	6.850704e-01	7.615976e+10
21	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
22	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
23	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
24	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
25	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
26	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
27	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
28	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
29	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
30	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
31	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
32	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
33	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
34	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
35	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
36	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
37	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
38	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
39	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
40	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
41	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
42	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
43	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
44	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
45	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
46	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
47	6.660000e+03	4.559514e+11	6.850704e-01	7.615977e+10
Layer 51 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.667000e+03	9.543000e+10	1.893000e-01	2.071751e+08
magnetic_field=4.095262e-04
1	6.667000e+03	3.477616e+11	5.518274e-01	1.655930e+10
2	6.667000e+03	3.494129e+11	5.515192e-01	5.600525e+10
3	6.667000e+03	3.464818e+11	5.520661e-01	6.423083e+10
4	6.667000e+03	3.461801e+11	5.521223e-01	6.453312e+10
5	6.667000e+03	3.460673e+11	5.521434e-01	6.479298e+10
6	6.667000e+03	3.460121e+11	5.521536e-01	6.492671e+10
7	6.667000e+03	3.459846e+11	5.521588e-01	6.499349e+10
8	6.667000e+03	3.459709e+11	5.521613e-01	6.502671e+10
9	6.667000e+03	3.459641e+11	5.521626e-01	6.504322e+10
10	6.667000e+03	3.459607e+11	5.521632e-01	6.505141e+10
11	6.667000e+03	3.459591e+11	5.521635e-01	6.505548e+10
12	6.667000e+03	3.459582e+11	5.521637e-01	6.505750e+10
13	6.667000e+03	3.459578e+11	5.521638e-01	6.505851e+10
14	6.667000e+03	3.459576e+11	5.521638e-01	6.505900e+10
15	6.667000e+03	3.459575e+11	5.521638e-01	6.505925e+10
16	6.667000e+03	3.459575e+11	5.521638e-01	6.505937e+10
17	6.667000e+03	3.459574e+11	5.521638e-01	6.505943e+10
18	6.667000e+03	3.459574e+11	5.521638e-01	6.505946e+10
19	6.667000e+03	3.459574e+11	5.521638e-01	6.505948e+10
20	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
21	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
22	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
23	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
24	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
25	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
26	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
27	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
28	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
29	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
30	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
31	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
32	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
33	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
34	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
35	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
36	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
37	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
38	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
39	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
40	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
41	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
42	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
43	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
44	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
45	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
46	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
47	6.667000e+03	3.459574e+11	5.521638e-01	6.505949e+10
Layer 52 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.674000e+03	7.917000e+10	1.653000e-01	1.718752e+08
magnetic_field=3.635678e-04
1	6.674000e+03	2.843369e+11	4.654692e-01	1.077741e+10
2	6.674000e+03	2.814865e+11	4.658987e-01	4.624779e+10
3	6.674000e+03	2.790176e+11	4.662703e-01	5.266998e+10
4	6.674000e+03	2.774461e+11	4.665067e-01	5.679119e+10
5	6.674000e+03	2.770171e+11	4.665712e-01	5.775003e+10
6	6.674000e+03	2.769728e+11	4.665778e-01	5.779382e+10
7	6.674000e+03	2.769567e+11	4.665803e-01	5.783301e+10
8	6.674000e+03	2.769489e+11	4.665814e-01	5.785314e+10
