min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
17	6.610000e+03	4.910090e+12	5.272462e+00	1.749306e+11
18	6.610000e+03	4.910090e+12	5.272462e+00	1.749305e+11
19	6.610000e+03	4.910091e+12	5.272462e+00	1.749305e+11
20	6.610000e+03	4.910091e+12	5.272462e+00	1.749305e+11
21	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
22	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
23	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
24	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
25	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
26	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
27	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
28	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
29	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
30	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
31	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
32	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
33	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
34	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
35	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
36	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
37	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
38	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
39	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
40	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
41	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
42	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
43	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
44	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
45	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
46	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
47	6.610000e+03	4.910091e+12	5.272462e+00	1.749304e+11
Layer 46 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.623000e+03	9.256000e+11	1.133000e+00	2.009444e+09
magnetic_field=3.128343e-04
1	6.623000e+03	2.228375e+12	2.626051e+00	1.069506e+11
2	6.623000e+03	2.270778e+12	2.601001e+00	1.606773e+11
3	6.623000e+03	2.272840e+12	2.599773e+00	1.592206e+11
4	6.623000e+03	2.273531e+12	2.599362e+00	1.578561e+11
5	6.623000e+03	2.273866e+12	2.599162e+00	1.571733e+11
6	6.623000e+03	2.274033e+12	2.599063e+00	1.568336e+11
7	6.623000e+03	2.274116e+12	2.599013e+00	1.566640e+11
8	6.623000e+03	2.274158e+12	2.598989e+00	1.565790e+11
9	6.623000e+03	2.274179e+12	2.598976e+00	1.565364e+11
10	6.623000e+03	2.274189e+12	2.598970e+00	1.565151e+11
11	6.623000e+03	2.274194e+12	2.598967e+00	1.565044e+11
12	6.623000e+03	2.274201e+12	2.598963e+00	1.564910e+11
13	6.623000e+03	2.274205e+12	2.598961e+00	1.564827e+11
14	6.623000e+03	2.274207e+12	2.598959e+00	1.564785e+11
15	6.623000e+03	2.274208e+12	2.598959e+00	1.564764e+11
16	6.623000e+03	2.274208e+12	2.598959e+00	1.564753e+11
17	6.623000e+03	2.274208e+12	2.598958e+00	1.564748e+11
18	6.623000e+03	2.274209e+12	2.598958e+00	1.564745e+11
19	6.623000e+03	2.274209e+12	2.598958e+00	1.564744e+11
20	6.623000e+03	2.274209e+12	2.598958e+00	1.564743e+11
21	6.623000e+03	2.274209e+12	2.598958e+00	1.564743e+11
22	6.623000e+03	2.274209e+12	2.598958e+00	1.564743e+11
23	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
24	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
25	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
26	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
27	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
28	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
29	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
30	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
31	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
32	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
33	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
34	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
35	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
36	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
37	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
38	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
39	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
40	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
41	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
42	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
43	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
44	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
45	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
46	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
47	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
48	6.623000e+03	2.274209e+12	2.598958e+00	1.564742e+11
Layer 47 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.633000e+03	5.170000e+11	6.975000e-01	1.122388e+09
magnetic_field=2.250896e-04
1	6.633000e+03	1.237646e+12	1.541294e+00	7.853028e+10
2	6.633000e+03	1.264830e+12	1.529953e+00	1.260827e+11
3	6.633000e+03	1.265682e+12	1.529595e+00	1.270079e+11
4	6.633000e+03	1.266028e+12	1.529450e+00	1.263447e+11
5	6.633000e+03	1.266198e+12	1.529379e+00	1.260122e+11
6	6.633000e+03	1.266283e+12	1.529343e+00	1.258462e+11
7	6.633000e+03	1.266325e+12	1.529325e+00	1.257631e+11
8	6.633000e+03	1.266347e+12	1.529316e+00	1.257215e+11
9	6.633000e+03	1.266357e+12	1.529312e+00	1.257007e+11
10	6.633000e+03	1.266363e+12	1.529310e+00	1.256902e+11
11	6.633000e+03	1.266365e+12	1.529309e+00	1.256849e+11
12	6.633000e+03	1.266367e+12	1.529308e+00	1.256823e+11
13	6.633000e+03	1.266367e+12	1.529308e+00	1.256810e+11
14	6.633000e+03	1.266368e+12	1.529308e+00	1.256803e+11
15	6.633000e+03	1.266368e+12	1.529308e+00	1.256800e+11
16	6.633000e+03	1.266368e+12	1.529307e+00	1.256798e+11
17	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
18	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
19	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
20	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
21	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
22	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
23	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
24	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
25	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
26	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
27	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
28	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
29	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
30	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
31	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
32	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
33	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
34	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
35	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
36	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
37	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
38	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
39	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
40	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
41	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
42	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
43	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
44	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
45	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
46	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
47	6.633000e+03	1.266368e+12	1.529307e+00	1.256797e+11
Layer 48 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.643000e+03	2.864000e+11	4.353000e-01	6.217641e+08
magnetic_field=1.606811e-04
1	6.643000e+03	6.716761e+11	8.994416e-01	5.560895e+10
2	6.643000e+03	6.870157e+11	8.924965e-01	9.005136e+10
3	6.643000e+03	6.861478e+11	8.928913e-01	9.428747e+10
4	6.643000e+03	6.854399e+11	8.932133e-01	9.595470e+10
5	6.643000e+03	6.853763e+11	8.932422e-01	9.601728e+10
6	6.643000e+03	6.853809e+11	8.932401e-01	9.599718e+10
7	6.643000e+03	6.853843e+11	8.932385e-01	9.598967e+10
8	6.643000e+03	6.853860e+11	8.932378e-01	9.598599e+10
9	6.643000e+03	6.853868e+11	8.932374e-01	9.598414e+10
10	6.643000e+03	6.853872e+11	8.932372e-01	9.598322e+10
11	6.643000e+03	6.853875e+11	8.932371e-01	9.598276e+10
12	6.643000e+03	6.853876e+11	8.932371e-01	9.598253e+10
13	6.643000e+03	6.853876e+11	8.932370e-01	9.598242e+10
14	6.643000e+03	6.853876e+11	8.932370e-01	9.598236e+10
15	6.643000e+03	6.853877e+11	8.932370e-01	9.598233e+10
16	6.643000e+03	6.853877e+11	8.932370e-01	9.598231e+10
17	6.643000e+03	6.853877e+11	8.932370e-01	9.598231e+10
18	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
19	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
20	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
21	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
22	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
23	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
24	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
25	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
26	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
27	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
28	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
29	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
30	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
31	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
32	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
33	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
34	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
35	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
36	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
37	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
38	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
39	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
40	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
41	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
42	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
43	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
44	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
45	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
46	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
47	6.643000e+03	6.853877e+11	8.932370e-01	9.598230e+10
Layer 49 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.652000e+03	1.730000e+11	2.942000e-01	3.755768e+08
magnetic_field=1.192276e-04
1	6.652000e+03	3.943246e+11	5.629013e-01	3.396464e+10
2	6.652000e+03	3.982996e+11	5.612944e-01	6.624369e+10
3	6.652000e+03	3.980149e+11	5.614097e-01	6.769972e+10
4	6.652000e+03	3.977966e+11	5.614981e-01	6.825703e+10
5	6.652000e+03	3.976841e+11	5.615436e-01	6.853241e+10
6	6.652000e+03	3.976277e+11	5.615665e-01	6.867000e+10
7	6.652000e+03	3.975996e+11	5.615778e-01	6.873853e+10
8	6.652000e+03	3.975857e+11	5.615835e-01	6.877259e+10
9	6.652000e+03	3.975787e+11	5.615863e-01	6.878950e+10
10	6.652000e+03	3.975753e+11	5.615877e-01	6.879789e+10
11	6.652000e+03	3.975736e+11	5.615884e-01	6.880205e+10
12	6.652000e+03	3.975727e+11	5.615887e-01	6.880412e+10
13	6.652000e+03	3.975723e+11	5.615889e-01	6.880514e+10
14	6.652000e+03	3.975721e+11	5.615890e-01	6.880565e+10
15	6.652000e+03	3.975720e+11	5.615890e-01	6.880590e+10
16	6.652000e+03	3.975719e+11	5.615890e-01	6.880603e+10
17	6.652000e+03	3.975719e+11	5.615890e-01	6.880609e+10
18	6.652000e+03	3.975719e+11	5.615891e-01	6.880612e+10
19	6.652000e+03	3.975719e+11	5.615891e-01	6.880614e+10
20	6.652000e+03	3.975719e+11	5.615891e-01	6.880614e+10
21	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
22	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
23	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
24	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
25	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
26	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
27	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
28	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
29	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
30	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
31	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
32	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
33	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
34	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
35	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
36	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
37	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
38	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
39	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
40	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
41	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
42	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
43	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
44	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
45	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
46	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
47	6.652000e+03	3.975719e+11	5.615891e-01	6.880615e+10
Layer 50 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.660000e+03	1.210000e+11	2.253000e-01	2.626866e+08
magnetic_field=9.607822e-05
1	6.660000e+03	2.668356e+11	4.060654e-01	2.380986e+10
2	6.660000e+03	2.695651e+11	4.052962e-01	4.495213e+10
3	6.660000e+03	2.678316e+11	4.057849e-01	5.021533e+10
4	6.660000e+03	2.667018e+11	4.061030e-01	5.312602e+10
5	6.660000e+03	2.660998e+11	4.062724e-01	5.465968e+10
6	6.660000e+03	2.659381e+11	4.063179e-01	5.501252e+10
7	6.660000e+03	2.659224e+11	4.063223e-01	5.502556e+10
8	6.660000e+03	2.659169e+11	4.063239e-01	5.503863e+10
9	6.660000e+03	2.659142e+11	4.063246e-01	5.504537e+10
10	6.660000e+03	2.659129e+11	4.063250e-01	5.504873e+10
11	6.660000e+03	2.659122e+11	4.063252e-01	5.505040e+10
12	6.660000e+03	2.659119e+11	4.063253e-01	5.505123e+10
13	6.660000e+03	2.659118e+11	4.063253e-01	5.505164e+10
14	6.660000e+03	2.659117e+11	4.063253e-01	5.505185e+10
15	6.660000e+03	2.659116e+11	4.063253e-01	5.505195e+10
16	6.660000e+03	2.659116e+11	4.063254e-01	5.505200e+10
17	6.660000e+03	2.659116e+11	4.063254e-01	5.505202e+10
18	6.660000e+03	2.659116e+11	4.063254e-01	5.505204e+10
19	6.660000e+03	2.659116e+11	4.063254e-01	5.505204e+10
20	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
21	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
22	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
23	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
24	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
25	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
26	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
27	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
28	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
29	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
30	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
31	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
32	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
33	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
34	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
35	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
36	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
37	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
38	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
39	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
40	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
41	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
42	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
43	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
44	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
45	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
46	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
47	6.660000e+03	2.659116e+11	4.063254e-01	5.505205e+10
Layer 51 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.667000e+03	9.543000e+10	1.893000e-01	2.071751e+08
magnetic_field=8.292905e-05
1	6.667000e+03	2.066464e+11	3.279052e-01	1.655930e+10
2	6.667000e+03	2.064591e+11	3.279401e-01	3.638647e+10
3	6.667000e+03	2.056254e+11	3.280956e-01	3.866147e+10
4	6.667000e+03	2.051451e+11	3.281851e-01	3.986062e+10
5	6.667000e+03	2.048966e+11	3.282314e-01	4.047624e+10
6	6.667000e+03	2.047730e+11	3.282544e-01	4.078192e+10
7	6.667000e+03	2.047126e+11	3.282657e-01	4.093101e+10
8	6.667000e+03	2.046833e+11	3.282711e-01	4.100309e+10
9	6.667000e+03	2.046693e+11	3.282738e-01	4.103778e+10
10	6.667000e+03	2.046625e+11	3.282750e-01	4.105445e+10
11	6.667000e+03	2.046593e+11	3.282756e-01	4.106245e+10
12	6.667000e+03	2.046577e+11	3.282759e-01	4.106629e+10
13	6.667000e+03	2.046570e+11	3.282760e-01	4.106813e+10
14	6.667000e+03	2.046566e+11	3.282761e-01	4.106901e+10
15	6.667000e+03	2.046564e+11	3.282761e-01	4.106943e+10
16	6.667000e+03	2.046564e+11	3.282762e-01	4.106964e+10
17	6.667000e+03	2.046563e+11	3.282762e-01	4.106973e+10
18	6.667000e+03	2.046563e+11	3.282762e-01	4.106978e+10
19	6.667000e+03	2.046563e+11	3.282762e-01	4.106980e+10
20	6.667000e+03	2.046563e+11	3.282762e-01	4.106981e+10
21	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
22	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
23	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
24	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
25	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
26	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
27	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
28	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
29	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
30	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
31	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
32	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
33	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
34	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
35	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
36	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
37	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
38	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
39	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
40	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
41	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
42	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
43	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
44	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
45	6.667000e+03	2.046563e+11	3.282762e-01	4.106982e+10
Layer 52 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.674000e+03	7.917000e+10	1.653000e-01	1.718752e+08
magnetic_field=7.362248e-05
1	6.674000e+03	1.691191e+11	2.768531e-01	1.077741e+10
2	6.674000e+03	1.667171e+11	2.772149e-01	2.945044e+10
3	6.674000e+03	1.654068e+11	2.774121e-01	3.277239e+10
4	6.674000e+03	1.651298e+11	2.774538e-01	3.332830e+10
5	6.674000e+03	1.650027e+11	2.774729e-01	3.364862e+10
6	6.674000e+03	1.649399e+11	2.774823e-01	3.380915e+10
7	6.674000e+03	1.649090e+11	2.774869e-01	3.388812e+10
8	6.674000e+03	1.648939e+11	2.774892e-01	3.392674e+10
9	6.674000e+03	1.648866e+11	2.774903e-01	3.394557e+10
10	6.674000e+03	1.648830e+11	2.774909e-01	3.395474e+10
11	6.674000e+03	1.648812e+11	2.774911e-01	3.395921e+10
12	6.674000e+03	1.648804e+11	2.774913e-01	3.396138e+10
13	6.674000e+03	1.648800e+11	2.774913e-01	3.396244e+10
14	6.674000e+03	1.648798e+11	2.774913e-01	3.396295e+10
15	6.674000e+03	1.648797e+11	2.774914e-01	3.396320e+10
16	6.674000e+03	1.648796e+11	2.774914e-01	3.396332e+10
17	6.674000e+03	1.648796e+11	2.774914e-01	3.396338e+10
18	6.674000e+03	1.648796e+11	2.774914e-01	3.396341e+10
19	6.674000e+03	1.648796e+11	2.774914e-01	3.396343e+10
20	6.674000e+03	1.648796e+11	2.774914e-01	3.396343e+10
21	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
22	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
23	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
24	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
25	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
26	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
27	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
28	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
29	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
30	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
31	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
32	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
33	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
34	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
35	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
36	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
37	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
38	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
39	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
40	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
41	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
42	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
43	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
44	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
45	6.674000e+03	1.648796e+11	2.774914e-01	3.396344e+10
Layer 53 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.680000e+03	6.843000e+10	1.488000e-01	1.485591e+08
magnetic_field=6.693855e-05
1	6.680000e+03	1.447942e+11	2.427470e-01	6.721960e+09
2	6.680000e+03	1.407183e+11	2.432373e-01	2.489050e+10
3	6.680000e+03	1.397077e+11	2.433587e-01	2.710886e+10
4	6.680000e+03	1.391672e+11	2.434236e-01	2.853073e+10
5	6.680000e+03	1.388865e+11	2.434573e-01	2.927597e+10
6	6.680000e+03	1.387491e+11	2.434738e-01	2.963982e+10
7	6.680000e+03	1.386841e+11	2.434816e-01	2.981156e+10
8	6.680000e+03	1.386721e+11	2.434830e-01	2.983458e+10
9	6.680000e+03	1.386683e+11	2.434835e-01	2.984376e+10
10	6.680000e+03	1.386665e+11	2.434837e-01	2.984847e+10
11	6.680000e+03	1.386657e+11	2.434838e-01	2.985079e+10
12	6.680000e+03	1.386653e+11	2.434838e-01	2.985192e+10
13	6.680000e+03	1.386650e+11	2.434839e-01	2.985248e+10
14	6.680000e+03	1.386649e+11	2.434839e-01	2.985275e+10
15	6.680000e+03	1.386649e+11	2.434839e-01	2.985289e+10
16	6.680000e+03	1.386649e+11	2.434839e-01	2.985295e+10
17	6.680000e+03	1.386649e+11	2.434839e-01	2.985298e+10
18	6.680000e+03	1.386648e+11	2.434839e-01	2.985300e+10
19	6.680000e+03	1.386648e+11	2.434839e-01	2.985301e+10
20	6.680000e+03	1.386648e+11	2.434839e-01	2.985301e+10
