min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
1	6.643000e+03	2.974714e+11	3.983434e-01	5.560895e+10
2	6.643000e+03	2.978253e+11	3.981839e-01	5.675429e+10
3	6.643000e+03	2.978203e+11	3.981862e-01	5.683623e+10
4	6.643000e+03	2.978116e+11	3.981901e-01	5.686002e+10
5	6.643000e+03	2.978071e+11	3.981922e-01	5.687126e+10
6	6.643000e+03	2.978048e+11	3.981932e-01	5.687683e+10
7	6.643000e+03	2.978037e+11	3.981937e-01	5.687960e+10
8	6.643000e+03	2.978031e+11	3.981939e-01	5.688098e+10
9	6.643000e+03	2.978028e+11	3.981941e-01	5.688166e+10
10	6.643000e+03	2.978027e+11	3.981941e-01	5.688200e+10
11	6.643000e+03	2.978026e+11	3.981942e-01	5.688217e+10
12	6.643000e+03	2.978026e+11	3.981942e-01	5.688225e+10
13	6.643000e+03	2.978026e+11	3.981942e-01	5.688229e+10
14	6.643000e+03	2.978026e+11	3.981942e-01	5.688232e+10
15	6.643000e+03	2.978026e+11	3.981942e-01	5.688233e+10
16	6.643000e+03	2.978026e+11	3.981942e-01	5.688233e+10
17	6.643000e+03	2.978026e+11	3.981942e-01	5.688233e+10
18	6.643000e+03	2.978026e+11	3.981942e-01	5.688233e+10
19	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
20	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
21	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
22	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
23	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
24	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
25	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
26	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
27	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
28	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
29	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
30	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
31	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
32	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
33	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
34	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
35	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
36	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
37	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
38	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
39	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
40	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
41	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
42	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
43	6.643000e+03	2.978026e+11	3.981942e-01	5.688234e+10
Layer 49 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.652000e+03	1.730000e+11	2.942000e-01	3.755768e+08
1	6.652000e+03	1.768627e+11	2.524726e-01	3.396464e+10
2	6.652000e+03	1.769423e+11	2.524404e-01	3.449063e+10
3	6.652000e+03	1.769176e+11	2.524504e-01	3.457859e+10
4	6.652000e+03	1.769033e+11	2.524562e-01	3.461554e+10
5	6.652000e+03	1.768963e+11	2.524590e-01	3.463330e+10
6	6.652000e+03	1.768929e+11	2.524604e-01	3.464192e+10
7	6.652000e+03	1.768912e+11	2.524611e-01	3.464611e+10
8	6.652000e+03	1.768904e+11	2.524614e-01	3.464814e+10
9	6.652000e+03	1.768900e+11	2.524615e-01	3.464913e+10
10	6.652000e+03	1.768898e+11	2.524616e-01	3.464961e+10
11	6.652000e+03	1.768897e+11	2.524617e-01	3.464984e+10
12	6.652000e+03	1.768897e+11	2.524617e-01	3.464995e+10
13	6.652000e+03	1.768897e+11	2.524617e-01	3.465001e+10
14	6.652000e+03	1.768897e+11	2.524617e-01	3.465003e+10
15	6.652000e+03	1.768897e+11	2.524617e-01	3.465004e+10
16	6.652000e+03	1.768897e+11	2.524617e-01	3.465005e+10
17	6.652000e+03	1.768897e+11	2.524617e-01	3.465005e+10
18	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
19	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
20	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
21	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
22	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
23	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
24	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
25	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
26	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
27	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
28	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
29	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
30	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
31	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
32	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
33	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
34	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
35	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
36	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
37	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
38	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
39	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
40	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
41	6.652000e+03	1.768897e+11	2.524617e-01	3.465006e+10
Layer 50 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.660000e+03	1.210000e+11	2.253000e-01	2.626866e+08
1	6.660000e+03	1.201634e+11	1.828622e-01	2.380986e+10
2	6.660000e+03	1.201560e+11	1.828643e-01	2.366645e+10
3	6.660000e+03	1.201666e+11	1.828613e-01	2.363448e+10
4	6.660000e+03	1.201721e+11	1.828597e-01	2.362070e+10
5	6.660000e+03	1.201747e+11	1.828590e-01	2.361425e+10
6	6.660000e+03	1.201759e+11	1.828587e-01	2.361120e+10
7	6.660000e+03	1.201765e+11	1.828585e-01	2.360976e+10
8	6.660000e+03	1.201768e+11	1.828584e-01	2.360908e+10
9	6.660000e+03	1.201769e+11	1.828584e-01	2.360875e+10
10	6.660000e+03	1.201770e+11	1.828584e-01	2.360860e+10
11	6.660000e+03	1.201770e+11	1.828584e-01	2.360853e+10
12	6.660000e+03	1.201770e+11	1.828584e-01	2.360850e+10
13	6.660000e+03	1.201770e+11	1.828584e-01	2.360848e+10
14	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
15	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
16	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
17	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
18	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
19	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
20	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
21	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
22	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
23	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
24	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
25	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
26	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
27	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
28	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
29	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
30	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
31	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
32	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
33	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
34	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
35	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
36	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
37	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
38	6.660000e+03	1.201770e+11	1.828584e-01	2.360847e+10
Layer 51 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.667000e+03	9.543000e+10	1.893000e-01	2.071751e+08
1	6.667000e+03	9.295379e+10	1.474984e-01	1.655930e+10
2	6.667000e+03	9.299967e+10	1.474899e-01	1.600534e+10
3	6.667000e+03	9.305905e+10	1.474788e-01	1.585317e+10
4	6.667000e+03	9.308655e+10	1.474736e-01	1.578937e+10
5	6.667000e+03	9.309882e+10	1.474714e-01	1.576109e+10
6	6.667000e+03	9.310431e+10	1.474703e-01	1.574844e+10
7	6.667000e+03	9.310677e+10	1.474699e-01	1.574276e+10
8	6.667000e+03	9.310787e+10	1.474697e-01	1.574021e+10
9	6.667000e+03	9.310837e+10	1.474696e-01	1.573907e+10
10	6.667000e+03	9.310859e+10	1.474695e-01	1.573855e+10
11	6.667000e+03	9.310869e+10	1.474695e-01	1.573832e+10
12	6.667000e+03	9.310874e+10	1.474695e-01	1.573822e+10
13	6.667000e+03	9.310876e+10	1.474695e-01	1.573817e+10
14	6.667000e+03	9.310877e+10	1.474695e-01	1.573815e+10
15	6.667000e+03	9.310877e+10	1.474695e-01	1.573814e+10
16	6.667000e+03	9.310877e+10	1.474695e-01	1.573814e+10
17	6.667000e+03	9.310877e+10	1.474695e-01	1.573814e+10
18	6.667000e+03	9.310877e+10	1.474695e-01	1.573813e+10
19	6.667000e+03	9.310877e+10	1.474695e-01	1.573813e+10
20	6.667000e+03	9.310877e+10	1.474695e-01	1.573813e+10
21	6.667000e+03	9.310877e+10	1.474695e-01	1.573813e+10
22	6.667000e+03	9.310877e+10	1.474695e-01	1.573813e+10
23	6.667000e+03	9.310877e+10	1.474695e-01	1.573813e+10
24	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
25	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
26	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
27	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
28	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
29	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
30	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
31	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
32	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
33	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
34	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
35	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
36	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
37	6.667000e+03	9.310878e+10	1.474695e-01	1.573813e+10
Layer 52 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.674000e+03	7.917000e+10	1.653000e-01	1.718752e+08
1	6.674000e+03	7.588906e+10	1.242326e-01	1.077741e+10
2	6.674000e+03	7.592082e+10	1.242278e-01	1.025008e+10
3	6.674000e+03	7.602297e+10	1.242124e-01	9.996863e+09
4	6.674000e+03	7.609603e+10	1.242014e-01	9.827349e+09
5	6.674000e+03	7.612489e+10	1.241971e-01	9.764775e+09
6	6.674000e+03	7.613618e+10	1.241954e-01	9.740340e+09
7	6.674000e+03	7.614065e+10	1.241947e-01	9.730672e+09
8	6.674000e+03	7.614242e+10	1.241944e-01	9.726830e+09
9	6.674000e+03	7.614312e+10	1.241943e-01	9.725300e+09
10	6.674000e+03	7.614341e+10	1.241943e-01	9.724691e+09
11	6.674000e+03	7.614352e+10	1.241943e-01	9.724449e+09
12	6.674000e+03	7.614356e+10	1.241943e-01	9.724352e+09
13	6.674000e+03	7.614358e+10	1.241943e-01	9.724313e+09
14	6.674000e+03	7.614359e+10	1.241943e-01	9.724298e+09
15	6.674000e+03	7.614359e+10	1.241943e-01	9.724292e+09
16	6.674000e+03	7.614359e+10	1.241943e-01	9.724289e+09
17	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
18	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
19	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
20	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
21	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
22	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
23	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
24	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
25	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
26	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
27	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
28	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
29	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
30	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
31	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
32	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
33	6.674000e+03	7.614359e+10	1.241943e-01	9.724288e+09
Layer 53 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.680000e+03	6.843000e+10	1.488000e-01	1.485591e+08
1	6.680000e+03	6.466660e+10	1.084133e-01	6.721960e+09
2	6.680000e+03	6.487392e+10	1.083884e-01	5.866410e+09
3	6.680000e+03	6.498106e+10	1.083754e-01	5.637333e+09
4	6.680000e+03	6.502856e+10	1.083697e-01	5.537407e+09
5	6.680000e+03	6.505652e+10	1.083664e-01	5.477363e+09
6	6.680000e+03	6.506794e+10	1.083650e-01	5.453565e+09
7	6.680000e+03	6.507261e+10	1.083644e-01	5.443836e+09
8	6.680000e+03	6.507454e+10	1.083642e-01	5.439828e+09
9	6.680000e+03	6.507533e+10	1.083641e-01	5.438171e+09
10	6.680000e+03	6.507566e+10	1.083641e-01	5.437486e+09
11	6.680000e+03	6.507580e+10	1.083640e-01	5.437202e+09
12	6.680000e+03	6.507585e+10	1.083640e-01	5.437085e+09
13	6.680000e+03	6.507587e+10	1.083640e-01	5.437036e+09
14	6.680000e+03	6.507588e+10	1.083640e-01	5.437016e+09
15	6.680000e+03	6.507589e+10	1.083640e-01	5.437008e+09
16	6.680000e+03	6.507589e+10	1.083640e-01	5.437005e+09
17	6.680000e+03	6.507589e+10	1.083640e-01	5.437003e+09
18	6.680000e+03	6.507589e+10	1.083640e-01	5.437003e+09
19	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
20	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
21	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
22	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
23	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
24	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
25	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
26	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
27	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
28	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
29	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
30	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
31	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
32	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
33	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
34	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
35	6.680000e+03	6.507589e+10	1.083640e-01	5.437002e+09
Layer 54 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.686000e+03	6.042000e+10	1.360000e-01	1.311696e+08
1	6.686000e+03	5.639167e+10	9.629981e-02	3.439927e+09
2	6.686000e+03	5.674574e+10	9.626239e-02	2.446305e+09
3	6.686000e+03	5.684534e+10	9.625186e-02	2.250666e+09
4	6.686000e+03	5.688179e+10	9.624801e-02	2.177827e+09
5	6.686000e+03	5.689703e+10	9.624640e-02	2.147190e+09
6	6.686000e+03	5.690373e+10	9.624569e-02	2.133699e+09
7	6.686000e+03	5.690674e+10	9.624537e-02	2.127642e+09
8	6.686000e+03	5.690810e+10	9.624523e-02	2.124898e+09
9	6.686000e+03	5.690872e+10	9.624516e-02	2.123650e+09
10	6.686000e+03	5.690900e+10	9.624513e-02	2.123081e+09
11	6.686000e+03	5.690913e+10	9.624512e-02	2.122822e+09
12	6.686000e+03	5.690919e+10	9.624511e-02	2.122704e+09
13	6.686000e+03	5.690921e+10	9.624511e-02	2.122650e+09
14	6.686000e+03	5.690922e+10	9.624511e-02	2.122625e+09
15	6.686000e+03	5.690923e+10	9.624511e-02	2.122614e+09
16	6.686000e+03	5.690923e+10	9.624511e-02	2.122609e+09
17	6.686000e+03	5.690923e+10	9.624511e-02	2.122607e+09
18	6.686000e+03	5.690923e+10	9.624511e-02	2.122606e+09
19	6.686000e+03	5.690923e+10	9.624511e-02	2.122605e+09
20	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
21	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
22	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
23	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
24	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
25	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
26	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
27	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
28	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
29	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
30	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
31	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
32	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
33	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
34	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
35	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
36	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
37	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
38	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
39	6.686000e+03	5.690924e+10	9.624511e-02	2.122605e+09
Layer 55 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.694000e+03	5.438000e+10	1.257000e-01	1.180570e+08
1	6.694000e+03	4.964723e+10	8.668455e-02	1.761874e+09
2	6.694000e+03	4.979465e+10	8.667058e-02	1.298021e+09
3	6.694000e+03	4.995281e+10	8.665559e-02	9.740332e+08
4	6.694000e+03	4.999275e+10	8.665180e-02	8.950720e+08
5	6.694000e+03	5.000795e+10	8.665036e-02	8.646491e+08
6	6.694000e+03	5.001450e+10	8.664974e-02	8.515042e+08
7	6.694000e+03	5.001746e+10	8.664946e-02	8.455570e+08
8	6.694000e+03	5.001883e+10	8.664933e-02	8.428115e+08
9	6.694000e+03	5.001946e+10	8.664927e-02	8.415322e+08
10	6.694000e+03	5.001976e+10	8.664924e-02	8.409337e+08
11	6.694000e+03	5.001990e+10	8.664923e-02	8.406531e+08
12	6.694000e+03	5.001997e+10	8.664922e-02	8.405214e+08
13	6.694000e+03	5.002000e+10	8.664922e-02	8.404596e+08
14	6.694000e+03	5.002001e+10	8.664922e-02	8.404305e+08
15	6.694000e+03	5.002002e+10	8.664922e-02	8.404169e+08
16	6.694000e+03	5.002002e+10	8.664922e-02	8.404105e+08
17	6.694000e+03	5.002002e+10	8.664922e-02	8.404075e+08
18	6.694000e+03	5.002002e+10	8.664922e-02	8.404061e+08
19	6.694000e+03	5.002002e+10	8.664922e-02	8.404054e+08
20	6.694000e+03	5.002002e+10	8.664922e-02	8.404051e+08
21	6.694000e+03	5.002002e+10	8.664922e-02	8.404050e+08
22	6.694000e+03	5.002002e+10	8.664922e-02	8.404049e+08
23	6.694000e+03	5.002002e+10	8.664922e-02	8.404049e+08
24	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
25	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
26	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
27	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
28	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
29	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
30	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
31	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
32	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
33	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
34	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
35	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
36	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
37	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
38	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
39	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
40	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
41	6.694000e+03	5.002002e+10	8.664922e-02	8.404048e+08
Layer 56 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.700000e+03	5.153000e+10	1.206000e-01	1.118698e+08
1	6.700000e+03	4.634249e+10	8.201192e-02	1.155027e+09
2	6.700000e+03	4.650265e+10	8.200399e-02	7.127883e+08
3	6.700000e+03	4.654320e+10	8.200198e-02	6.335003e+08
4	6.700000e+03	4.655839e+10	8.200123e-02	6.035021e+08
5	6.700000e+03	4.656504e+10	8.200090e-02	5.903430e+08
6	6.700000e+03	4.657122e+10	8.200059e-02	5.780161e+08
7	6.700000e+03	4.658033e+10	8.200014e-02	5.598508e+08
8	6.700000e+03	4.658402e+10	8.199996e-02	5.525574e+08
9	6.700000e+03	4.658559e+10	8.199988e-02	5.494649e+08
10	6.700000e+03	4.658627e+10	8.199985e-02	5.481271e+08
11	6.700000e+03	4.658656e+10	8.199984e-02	5.475435e+08
12	6.700000e+03	4.658669e+10	8.199983e-02	5.472879e+08
13	6.700000e+03	4.658675e+10	8.199983e-02	5.471759e+08
14	6.700000e+03	4.658677e+10	8.199982e-02	5.471267e+08
15	6.700000e+03	4.658678e+10	8.199982e-02	5.471051e+08
16	6.700000e+03	4.658679e+10	8.199982e-02	5.470956e+08
17	6.700000e+03	4.658679e+10	8.199982e-02	5.470914e+08
18	6.700000e+03	4.658679e+10	8.199982e-02	5.470896e+08
19	6.700000e+03	4.658679e+10	8.199982e-02	5.470888e+08
20	6.700000e+03	4.658679e+10	8.199982e-02	5.470884e+08
21	6.700000e+03	4.658679e+10	8.199982e-02	5.470883e+08
22	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
23	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
24	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
25	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
26	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
27	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
28	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
29	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
30	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
31	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
32	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
33	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
34	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
35	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
36	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
37	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
38	6.700000e+03	4.658679e+10	8.199982e-02	5.470882e+08
Layer 57 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.706000e+03	4.944000e+10	1.167000e-01	1.073325e+08
1	6.706000e+03	4.387566e+10	7.851640e-02	7.900176e+08
2	6.706000e+03	4.394788e+10	7.851356e-02	5.546553e+08
3	6.706000e+03	4.404139e+10	7.850987e-02	3.678209e+08
4	6.706000e+03	4.406177e+10	7.850907e-02	3.279508e+08
5	6.706000e+03	4.406947e+10	7.850877e-02	3.127696e+08
6	6.706000e+03	4.407285e+10	7.850864e-02	3.060952e+08
7	6.706000e+03	4.407442e+10	7.850857e-02	3.029857e+08
8	6.706000e+03	4.407517e+10	7.850854e-02	3.014987e+08
9	6.706000e+03	4.407554e+10	7.850853e-02	3.007789e+08
10	6.706000e+03	4.407572e+10	7.850852e-02	3.004284e+08
11	6.706000e+03	4.407580e+10	7.850852e-02	3.002573e+08
12	6.706000e+03	4.407584e+10	7.850852e-02	3.001736e+08
13	6.706000e+03	4.407587e+10	7.850852e-02	3.001326e+08
14	6.706000e+03	4.407588e+10	7.850852e-02	3.001126e+08
15	6.706000e+03	4.407588e+10	7.850852e-02	3.001028e+08
16	6.706000e+03	4.407588e+10	7.850852e-02	3.000980e+08
17	6.706000e+03	4.407588e+10	7.850852e-02	3.000956e+08
18	6.706000e+03	4.407588e+10	7.850852e-02	3.000944e+08
19	6.706000e+03	4.407588e+10	7.850852e-02	3.000939e+08
20	6.706000e+03	4.407589e+10	7.850852e-02	3.000936e+08
21	6.706000e+03	4.407589e+10	7.850852e-02	3.000935e+08
22	6.706000e+03	4.407589e+10	7.850852e-02	3.000934e+08
23	6.706000e+03	4.407589e+10	7.850852e-02	3.000934e+08
24	6.706000e+03	4.407589e+10	7.850852e-02	3.000934e+08
25	6.706000e+03	4.407589e+10	7.850852e-02	3.000933e+08
26	6.706000e+03	4.407589e+10	7.850852e-02	3.000933e+08
27	6.706000e+03	4.407589e+10	7.850852e-02	3.000933e+08
28	6.706000e+03	4.407589e+10	7.850852e-02	3.000933e+08
29	6.706000e+03	4.407589e+10	7.850852e-02	3.000933e+08
30	6.706000e+03	4.407589e+10	7.850852e-02	3.000933e+08
31	6.706000e+03	4.407589e+10	7.850852e-02	3.000933e+08
32	6.706000e+03	4.407589e+10	7.850852e-02	3.000933e+08
