min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
36	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
37	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
38	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
39	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
40	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
41	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
42	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
43	6.623000e+03	9.550473e+11	1.124195e+00	1.085915e+11
Layer 47 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.633000e+03	5.170000e+11	6.975000e-01	1.122388e+09
magnetic_field=6.252489e-12
1	6.633000e+03	5.396211e+11	6.720116e-01	7.853028e+10
2	6.633000e+03	5.402149e+11	6.717650e-01	8.052194e+10
3	6.633000e+03	5.401674e+11	6.717847e-01	8.072644e+10
4	6.633000e+03	5.401331e+11	6.717990e-01	8.080286e+10
5	6.633000e+03	5.401158e+11	6.718061e-01	8.083991e+10
6	6.633000e+03	5.401072e+11	6.718097e-01	8.085820e+10
7	6.633000e+03	5.401030e+11	6.718115e-01	8.086725e+10
8	6.633000e+03	5.401009e+11	6.718123e-01	8.087172e+10
9	6.633000e+03	5.400999e+11	6.718128e-01	8.087393e+10
10	6.633000e+03	5.400994e+11	6.718130e-01	8.087502e+10
11	6.633000e+03	5.400991e+11	6.718131e-01	8.087556e+10
12	6.633000e+03	5.400990e+11	6.718131e-01	8.087582e+10
13	6.633000e+03	5.400989e+11	6.718132e-01	8.087595e+10
14	6.633000e+03	5.400989e+11	6.718132e-01	8.087602e+10
15	6.633000e+03	5.400989e+11	6.718132e-01	8.087605e+10
16	6.633000e+03	5.400989e+11	6.718132e-01	8.087607e+10
17	6.633000e+03	5.400989e+11	6.718132e-01	8.087607e+10
18	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
19	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
20	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
21	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
22	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
23	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
24	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
25	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
26	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
27	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
28	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
29	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
30	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
31	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
32	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
33	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
34	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
35	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
36	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
37	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
38	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
39	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
40	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
41	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
42	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
43	6.633000e+03	5.400989e+11	6.718132e-01	8.087608e+10
Layer 48 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.643000e+03	2.864000e+11	4.353000e-01	6.217641e+08
magnetic_field=4.463363e-12
1	6.643000e+03	2.974716e+11	3.983435e-01	5.560895e+10
2	6.643000e+03	2.978254e+11	3.981841e-01	5.675430e+10
3	6.643000e+03	2.978204e+11	3.981863e-01	5.683624e+10
4	6.643000e+03	2.978117e+11	3.981903e-01	5.686003e+10
5	6.643000e+03	2.978072e+11	3.981923e-01	5.687128e+10
6	6.643000e+03	2.978049e+11	3.981933e-01	5.687685e+10
7	6.643000e+03	2.978038e+11	3.981938e-01	5.687962e+10
8	6.643000e+03	2.978032e+11	3.981941e-01	5.688099e+10
9	6.643000e+03	2.978030e+11	3.981942e-01	5.688167e+10
10	6.643000e+03	2.978028e+11	3.981943e-01	5.688201e+10
11	6.643000e+03	2.978028e+11	3.981943e-01	5.688218e+10
12	6.643000e+03	2.978027e+11	3.981943e-01	5.688227e+10
13	6.643000e+03	2.978027e+11	3.981943e-01	5.688231e+10
14	6.643000e+03	2.978027e+11	3.981943e-01	5.688233e+10
15	6.643000e+03	2.978027e+11	3.981943e-01	5.688234e+10
16	6.643000e+03	2.978027e+11	3.981943e-01	5.688234e+10
17	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
18	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
19	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
20	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
21	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
22	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
23	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
24	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
25	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
26	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
27	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
28	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
29	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
30	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
31	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
32	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
33	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
34	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
35	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
36	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
37	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
38	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
39	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
40	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
41	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
42	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
43	6.643000e+03	2.978027e+11	3.981943e-01	5.688235e+10
Layer 49 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.652000e+03	1.730000e+11	2.942000e-01	3.755768e+08
magnetic_field=3.311878e-12
1	6.652000e+03	1.768628e+11	2.524727e-01	3.396464e+10
2	6.652000e+03	1.769424e+11	2.524405e-01	3.449064e+10
3	6.652000e+03	1.769177e+11	2.524505e-01	3.457860e+10
4	6.652000e+03	1.769034e+11	2.524563e-01	3.461555e+10
5	6.652000e+03	1.768964e+11	2.524591e-01	3.463331e+10
6	6.652000e+03	1.768929e+11	2.524605e-01	3.464194e+10
7	6.652000e+03	1.768913e+11	2.524612e-01	3.464612e+10
8	6.652000e+03	1.768905e+11	2.524615e-01	3.464815e+10
9	6.652000e+03	1.768901e+11	2.524616e-01	3.464914e+10
10	6.652000e+03	1.768899e+11	2.524617e-01	3.464962e+10
11	6.652000e+03	1.768898e+11	2.524618e-01	3.464985e+10
12	6.652000e+03	1.768898e+11	2.524618e-01	3.464996e+10
13	6.652000e+03	1.768897e+11	2.524618e-01	3.465002e+10
14	6.652000e+03	1.768897e+11	2.524618e-01	3.465004e+10
15	6.652000e+03	1.768897e+11	2.524618e-01	3.465006e+10
16	6.652000e+03	1.768897e+11	2.524618e-01	3.465006e+10
17	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
18	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
19	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
20	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
21	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
22	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
23	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
24	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
25	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
26	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
27	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
28	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
29	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
30	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
31	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
32	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
33	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
34	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
35	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
36	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
37	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
38	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
39	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
40	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
41	6.652000e+03	1.768897e+11	2.524618e-01	3.465007e+10
Layer 50 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.660000e+03	1.210000e+11	2.253000e-01	2.626866e+08
magnetic_field=2.668839e-12
1	6.660000e+03	1.201634e+11	1.828623e-01	2.380986e+10
2	6.660000e+03	1.201560e+11	1.828643e-01	2.366645e+10
3	6.660000e+03	1.201666e+11	1.828614e-01	2.363449e+10
4	6.660000e+03	1.201721e+11	1.828598e-01	2.362071e+10
5	6.660000e+03	1.201747e+11	1.828591e-01	2.361426e+10
6	6.660000e+03	1.201760e+11	1.828587e-01	2.361121e+10
7	6.660000e+03	1.201765e+11	1.828586e-01	2.360977e+10
8	6.660000e+03	1.201768e+11	1.828585e-01	2.360909e+10
9	6.660000e+03	1.201769e+11	1.828585e-01	2.360877e+10
10	6.660000e+03	1.201770e+11	1.828584e-01	2.360861e+10
11	6.660000e+03	1.201770e+11	1.828584e-01	2.360854e+10
12	6.660000e+03	1.201770e+11	1.828584e-01	2.360851e+10
13	6.660000e+03	1.201771e+11	1.828584e-01	2.360849e+10
14	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
15	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
16	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
17	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
18	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
19	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
20	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
21	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
22	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
23	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
24	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
25	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
26	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
27	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
28	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
29	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
30	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
31	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
32	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
33	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
34	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
35	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
36	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
37	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
38	6.660000e+03	1.201771e+11	1.828584e-01	2.360848e+10
Layer 51 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.667000e+03	9.543000e+10	1.893000e-01	2.071751e+08
magnetic_field=2.303585e-12
1	6.667000e+03	9.295383e+10	1.474985e-01	1.655930e+10
2	6.667000e+03	9.299971e+10	1.474899e-01	1.600535e+10
3	6.667000e+03	9.305908e+10	1.474788e-01	1.585318e+10
4	6.667000e+03	9.308658e+10	1.474737e-01	1.578938e+10
5	6.667000e+03	9.309885e+10	1.474714e-01	1.576110e+10
6	6.667000e+03	9.310434e+10	1.474704e-01	1.574845e+10
7	6.667000e+03	9.310680e+10	1.474699e-01	1.574277e+10
8	6.667000e+03	9.310791e+10	1.474697e-01	1.574022e+10
9	6.667000e+03	9.310840e+10	1.474696e-01	1.573908e+10
10	6.667000e+03	9.310863e+10	1.474696e-01	1.573856e+10
11	6.667000e+03	9.310873e+10	1.474696e-01	1.573833e+10
12	6.667000e+03	9.310877e+10	1.474696e-01	1.573823e+10
13	6.667000e+03	9.310879e+10	1.474696e-01	1.573818e+10
14	6.667000e+03	9.310880e+10	1.474696e-01	1.573816e+10
15	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
16	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
17	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
18	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
19	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
20	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
21	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
22	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
23	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
24	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
25	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
26	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
27	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
28	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
29	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
30	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
31	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
32	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
33	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
34	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
35	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
36	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
37	6.667000e+03	9.310881e+10	1.474696e-01	1.573815e+10
Layer 52 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.674000e+03	7.917000e+10	1.653000e-01	1.718752e+08
magnetic_field=2.045069e-12
1	6.674000e+03	7.588909e+10	1.242327e-01	1.077741e+10
2	6.674000e+03	7.592085e+10	1.242279e-01	1.025009e+10
3	6.674000e+03	7.602300e+10	1.242125e-01	9.996876e+09
4	6.674000e+03	7.609605e+10	1.242015e-01	9.827362e+09
5	6.674000e+03	7.612492e+10	1.241971e-01	9.764789e+09
6	6.674000e+03	7.613621e+10	1.241954e-01	9.740354e+09
7	6.674000e+03	7.614067e+10	1.241948e-01	9.730686e+09
8	6.674000e+03	7.614244e+10	1.241945e-01	9.726843e+09
9	6.674000e+03	7.614315e+10	1.241944e-01	9.725314e+09
10	6.674000e+03	7.614343e+10	1.241943e-01	9.724705e+09
11	6.674000e+03	7.614354e+10	1.241943e-01	9.724462e+09
12	6.674000e+03	7.614359e+10	1.241943e-01	9.724366e+09
13	6.674000e+03	7.614361e+10	1.241943e-01	9.724327e+09
14	6.674000e+03	7.614361e+10	1.241943e-01	9.724312e+09
15	6.674000e+03	7.614361e+10	1.241943e-01	9.724306e+09
16	6.674000e+03	7.614362e+10	1.241943e-01	9.724303e+09
17	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
18	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
19	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
20	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
21	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
22	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
23	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
24	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
25	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
26	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
27	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
28	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
29	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
30	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
31	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
32	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
33	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
34	6.674000e+03	7.614362e+10	1.241943e-01	9.724302e+09
Layer 53 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.680000e+03	6.843000e+10	1.488000e-01	1.485591e+08
magnetic_field=1.859404e-12
1	6.680000e+03	6.466663e+10	1.084134e-01	6.721960e+09
2	6.680000e+03	6.487395e+10	1.083884e-01	5.866415e+09
3	6.680000e+03	6.498108e+10	1.083755e-01	5.637339e+09
4	6.680000e+03	6.502858e+10	1.083698e-01	5.537417e+09
5	6.680000e+03	6.505654e+10	1.083664e-01	5.477373e+09
6	6.680000e+03	6.506796e+10	1.083650e-01	5.453575e+09
7	6.680000e+03	6.507264e+10	1.083645e-01	5.443846e+09
8	6.680000e+03	6.507456e+10	1.083642e-01	5.439837e+09
9	6.680000e+03	6.507535e+10	1.083641e-01	5.438181e+09
10	6.680000e+03	6.507568e+10	1.083641e-01	5.437496e+09
11	6.680000e+03	6.507582e+10	1.083641e-01	5.437212e+09
12	6.680000e+03	6.507587e+10	1.083641e-01	5.437095e+09
13	6.680000e+03	6.507590e+10	1.083641e-01	5.437046e+09
14	6.680000e+03	6.507591e+10	1.083641e-01	5.437026e+09
15	6.680000e+03	6.507591e+10	1.083641e-01	5.437017e+09
16	6.680000e+03	6.507591e+10	1.083641e-01	5.437014e+09
17	6.680000e+03	6.507591e+10	1.083641e-01	5.437013e+09
18	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
19	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
20	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
21	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
22	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
23	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
24	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
25	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
26	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
27	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
28	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
29	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
30	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
31	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
32	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
33	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
34	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
35	6.680000e+03	6.507591e+10	1.083641e-01	5.437012e+09
Layer 54 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.686000e+03	6.042000e+10	1.360000e-01	1.311696e+08
magnetic_field=1.711210e-12
1	6.686000e+03	5.639170e+10	9.629985e-02	3.439927e+09
2	6.686000e+03	5.674576e+10	9.626243e-02	2.446308e+09
3	6.686000e+03	5.684536e+10	9.625190e-02	2.250670e+09
4	6.686000e+03	5.688182e+10	9.624805e-02	2.177831e+09
5	6.686000e+03	5.689706e+10	9.624644e-02	2.147194e+09
6	6.686000e+03	5.690375e+10	9.624573e-02	2.133704e+09
7	6.686000e+03	5.690676e+10	9.624541e-02	2.127646e+09
8	6.686000e+03	5.690812e+10	9.624527e-02	2.124902e+09
9	6.686000e+03	5.690874e+10	9.624520e-02	2.123654e+09
10	6.686000e+03	5.690902e+10	9.624517e-02	2.123085e+09
11	6.686000e+03	5.690915e+10	9.624516e-02	2.122826e+09
12	6.686000e+03	5.690921e+10	9.624515e-02	2.122708e+09
13	6.686000e+03	5.690923e+10	9.624515e-02	2.122654e+09
14	6.686000e+03	5.690925e+10	9.624515e-02	2.122630e+09
15	6.686000e+03	5.690925e+10	9.624515e-02	2.122618e+09
16	6.686000e+03	5.690925e+10	9.624515e-02	2.122613e+09
17	6.686000e+03	5.690926e+10	9.624515e-02	2.122611e+09
18	6.686000e+03	5.690926e+10	9.624515e-02	2.122610e+09
19	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
20	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
21	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
22	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
23	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
24	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
25	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
26	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
27	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
28	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
29	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
30	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
31	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
32	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
33	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
34	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
35	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
36	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
37	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
38	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
39	6.686000e+03	5.690926e+10	9.624515e-02	2.122609e+09
Layer 55 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.694000e+03	5.438000e+10	1.257000e-01	1.180570e+08
magnetic_field=1.589085e-12
1	6.694000e+03	4.964725e+10	8.668459e-02	1.761874e+09
2	6.694000e+03	4.979467e+10	8.667062e-02	1.298026e+09
3	6.694000e+03	4.995283e+10	8.665563e-02	9.740361e+08
4	6.694000e+03	4.999277e+10	8.665184e-02	8.950746e+08
5	6.694000e+03	5.000797e+10	8.665040e-02	8.646517e+08
6	6.694000e+03	5.001452e+10	8.664978e-02	8.515068e+08
7	6.694000e+03	5.001748e+10	8.664950e-02	8.455596e+08
8	6.694000e+03	5.001885e+10	8.664937e-02	8.428140e+08
9	6.694000e+03	5.001948e+10	8.664931e-02	8.415348e+08
10	6.694000e+03	5.001978e+10	8.664928e-02	8.409363e+08
11	6.694000e+03	5.001992e+10	8.664927e-02	8.406556e+08
12	6.694000e+03	5.001999e+10	8.664926e-02	8.405240e+08
13	6.694000e+03	5.002002e+10	8.664926e-02	8.404621e+08
14	6.694000e+03	5.002003e+10	8.664926e-02	8.404331e+08
15	6.694000e+03	5.002004e+10	8.664926e-02	8.404195e+08
16	6.694000e+03	5.002004e+10	8.664926e-02	8.404131e+08
17	6.694000e+03	5.002004e+10	8.664926e-02	8.404101e+08
18	6.694000e+03	5.002004e+10	8.664926e-02	8.404086e+08
19	6.694000e+03	5.002004e+10	8.664926e-02	8.404080e+08
20	6.694000e+03	5.002004e+10	8.664926e-02	8.404077e+08
21	6.694000e+03	5.002004e+10	8.664926e-02	8.404075e+08
22	6.694000e+03	5.002004e+10	8.664926e-02	8.404075e+08
23	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
24	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
25	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
26	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
27	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
28	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
29	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
30	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
31	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
32	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
33	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
34	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
35	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
36	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
37	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
38	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
39	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
40	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
41	6.694000e+03	5.002004e+10	8.664926e-02	8.404074e+08
Layer 56 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.700000e+03	5.153000e+10	1.206000e-01	1.118698e+08
magnetic_field=1.527856e-12
1	6.700000e+03	4.634251e+10	8.201195e-02	1.155027e+09
2	6.700000e+03	4.650267e+10	8.200402e-02	7.127892e+08
3	6.700000e+03	4.654321e+10	8.200202e-02	6.335012e+08
4	6.700000e+03	4.655841e+10	8.200126e-02	6.035030e+08
5	6.700000e+03	4.656506e+10	8.200093e-02	5.903439e+08
6	6.700000e+03	4.657124e+10	8.200063e-02	5.780215e+08
7	6.700000e+03	4.658034e+10	8.200018e-02	5.598554e+08
8	6.700000e+03	4.658404e+10	8.200000e-02	5.525619e+08
9	6.700000e+03	4.658561e+10	8.199992e-02	5.494693e+08
10	6.700000e+03	4.658628e+10	8.199988e-02	5.481314e+08
11	6.700000e+03	4.658658e+10	8.199987e-02	5.475478e+08
